id,commune_dt,insee,type,vedette,typologie
1,L'Albère,66001,commune,L'Albère,commune
2,L’Albère (L'Albera),66001,,Sant Cristau,
2,Montesquieu-des-Albères (Montesquiu),66115,,Sant Cristau,
3,Alénya,66002,commune,Alénya,commune
4,Alénya (Alenyà),66002,,Boaçà,
5,Argelès-sur-Mer,66008,commune,Argelès-sur-Mer,commune
6,Argelès-sur-Mer (Argelers),66008,,La Massana,
7,Argelès-sur-Mer (Argelers),66008,,L’Olla,
8,Argelès-sur-Mer (Argelers),66008,,La Pava,
9,Argelès-sur-Mer (Argelers),66008,,Puig d’Orfila,
10,Argelès-sur-Mer (Argelers),66008,,Pujols,
11,Argelès-sur-Mer (Argelers),66008,,Sant Bernat,
13,Argelès-sur-Mer (Argelers),66008,,Sant Jeroni,
14,Argelès-sur-Mer (Argelers),66008,,Sant Julià de Rohar,
15,Argelès-sur-Mer (Argelers),66008,,Sant Llorenç del Mont,
16,Argelès-sur-Mer (Argelers),66008,,Santa Magdalena,
17,Argelès-sur-Mer (Argelers),66008,,Santa Maria del Prat,
18,Argelès-sur-Mer (Argelers),66008,,Sant Pere,
19,Argelès-sur-Mer (Argelers),66008,,Tatzó d’Avall,
20,Argelès-sur-Mer (Argelers),66008,,Torneules,
21,Argelès-sur-Mer (Argelers),66008,,Ultrera,
22,Argelès-sur-Mer (Argelers),66008,,Vallbona,
23,Argelès-sur-Mer (Argelers),66008,,Vall de Nous,
24,Argelès-sur-Mer (Argelers),66008,,Vallmalenya,
25,Argelès-sur-Mer (Argelers),66008,,Vila Vella,
26,Bages,66011,commune,Bages,commune
27,Bages,66011,,Bajoles,
28,Bages,66011,,Sant Joan de Reart,
29,Baho,66012,commune,Baho,commune
30,Baixas,66014,commune,Baixas,commune
31,Baixas (Baixàs),66014,,Santa Caterina,
32,Banyuls-dels-Aspres,66015,commune,Banyuls-dels-Aspres,commune
34,Banyuls-dels-Aspres,66015,,Fontclara,
35,Banyuls-dels-Aspres,66015,,La Guàrdia,
36,Banyuls-dels-Aspres,66015,,Vila Vella,
37,Banyuls-sur-Mer,66016,commune,Banyuls-sur-Mer,commune
38,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,Les Abelles,
39,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,Alamanys,
40,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,"Armen, Elmes",
41,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,Castell Ferrer,
42,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,Castell Serradillo,
43,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,Paulilles,
44,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,Puig del Mas,
45,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,La Roma,
46,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,Sant Joan de la Vassa,
47,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,Vall Auger,
48,Banyuls-sur-Mer (Banyuls de la Marenda),66016,,Vallauria,
49,Le Barcarès,66017,commune,Le Barcarès,commune
50,La Bastide,66018,commune,La Bastide,commune
51,La Bastide (La Bastida),66018,,Castell de Cristall,
52,La Bastide (La Bastida),66018,,Santa Anna dels Quatre Termes,
53,Bompas,66021,commune,Bompas,commune
54,Bompas (Bonpàs),66021,,Canomals,
55,Brouilla,66026,commune,Brouilla,commune
56,Brouilla (Brullà),66026,,Darnach (Mas Tardiu),
57,Boule-d'Amont,66022,commune,Boule-d'Amont,commune
58,Boule-d'Amont (Bula d’Amunt),66022,,Arsós,
59,Boule-d'Amont (Bula d’Amunt),66022,,Casals,
60,Boule-d'Amont (Bula d’Amunt),66022,,Civenach,
61,Boule-d'Amont (Bula d’Amunt),66022,,Lausich,
62,Boule-d'Amont (Bula d’Amunt),66022,,Mas d’en Taix,
63,Boule-d'Amont (Bula d’Amunt),66022,,El Monistrol,
64,Boule-d'Amont (Bula d’Amunt),66022,,L’Oratori,
65,Boule-d'Amont (Bula d’Amunt),66022,,La Salvetat,
66,Boule-d'Amont (Bula d’Amunt),66022,,Serrabona,
67,Boule-d'Amont (Bula d’Amunt),66022,,El Vilar,
68,Bouleternère,66023,commune,Bouleternère,commune
69,Bouleternère (Bulaternera),66023,,Altanach,
70,Bouleternère (Bulaternera),66023,,Marsugà,
71,Bouleternère (Bulaternera),66023,,Mas Vernós,
72,Bouleternère (Bulaternera),66023,,Sant Nazari de Barbadell,
73,Cabestany,66028,commune,Cabestany,commune
74,Cabestany,66028,,Carles,
75,Cabestany,66028,,Guardiola,
76,Caixas,66029,commune,Caixas,commune
77,Caixas (Caixàs),66029,,Fontcoberta,
78,Caixas (Caixàs),66029,,Les Illes,
79,Caixas (Caixàs),66029,,Nostra Senyora del Coll,
80,Calce,66030,commune,Calce,commune
81,Calce,66030,,Cavanach,
82,Calce,66030,,Les Fonts,
83,Calmeilles,66032,commune,Calmeilles,commune
84,Calmeilles (Calmella),66032,,La Balma,
85,Calmeilles (Calmella),66032,,Carcase,
86,Camélas,66033,commune,Camélas,commune
87,Camélas (Cameles),,,Polig,
88,Camélas (Cameles),,,Rellà,
89,Camélas (Cameles),,,Sant Martí de la Roca,
90,Camélas (Cameles),,,Vallcrosa,
91,Canet-en-Roussillon,66037,commune,Canet-en-Roussillon,commune
92,Canet-en-Roussillon (Canet),66037,,L’Esparró,
93,Canet-en-Roussillon (Canet),66037,,Sant Miquel de Forques,
94,Canet-en-Roussillon (Canet),66037,,Vilarnau,
95,Canohès,66038,commune,Canohès,commune
96,Canohès (Cànohes),66038,,Mas de les Coves,
97,Casefabre,66040,commune,Casefabre,commune
98,Casefabre (Casafabre),66040,,Sant Ponç de Candell,
99,Cases-de-Pène,66041,commune,Cases-de-Pène,commune
100,Castelnou,66044,commune,Castelnou,commune
101,Castelnou (Castellnou),66044,,Cubrí,
102,Castelnou (Castellnou),66044,,Santa Maria del Mercadal,
103,Cerbère,66048,commune,Cerbère,commune
104,Cerbère (Cervera),66048,,Queroig,
105,Claira,66050,commune,Claira,commune
106,Claira (Clayrà),66050,,Combusta,
107,Claira (Clayrà),66050,,Peracals,
108,Claira (Clayrà),66050,,Sant Pere del Vilar,
109,Les Cluses,66063,commune,Les Cluses,commune
110,Cluses,66063,,Sant Pere de Sureda,
111,Corbère,66055,commune,Corbère,commune
112,Corbère (Corbera),66055,,Els Cortals,
113,Corbère (Corbera),66055,,Sant Julià de Vallventosa,
114,Corbère (Corbera),66055,,Sant Pere del Bosch,
115,Corbère-les-Cabanes,66056,commune,Corbère-les-Cabanes,commune
116,Corbère-les-Cabanes (Corbera la Cabana),66056,,Font de la Dou,
117,Corneilla-la-Rivière,66058,commune,Corneilla-la-Rivière,commune
118,Corneilla-la-Rivière (Cornellà de la Ribera),66058,,Cornellanell,
119,,,,Corneilla-del-Vercol,
120,,,,Nostra Senyora de Paradís,
121,Collioure,66053,commune,Collioure,commune
122,Collioure (Cotlliure),66053,,El Mirador,
123,Collioure (Cotlliure),66053,,Nostra Senyora de Consolació,
124,Collioure (Cotlliure),66053,,Port d’Amunt,
125,Collioure (Cotlliure),66053,,Port d’Avall,
126,Collioure (Cotlliure),66053,,Sant Elm,
127,Collioure (Cotlliure),66053,,Torre de l’Estela ?,
128,Collioure (Cotlliure),66053,,Torre de la Colomina,
129,Collioure (Cotlliure),66053,,La Vila Vella,
130,Elne,66065,commune,Elne,commune
131,Elne (Elna),66065,,Bonit,
132,Elne (Elna),66065,,Buada,
133,Elne (Elna),66065,,Mossellons,
134,Elne (Elna),66065,,Palol d’Amunt,
135,Elne (Elna),66065,,Palol d’Avall,
136,Elne (Elna),66065,,Santa Eugènia de Tresmals,
137,Elne (Elna),66065,,Sant Martí de la Riba,
138,Elne (Elna),66065,,Senadors,
139,Espira-de-l'Agly,66069,commune,Espira-de-l'Agly,commune
140,Espira-de-l'Agly (Espirà de l’Aglí),66069,,Mas de la Dona Morta,
141,Espira-de-l'Agly (Espirà de l’Aglí),66069,,Nastes,
142,Estagel,66071,commune,Estagel,commune
143,Estagel (Estagell),66071,,Sant Vicenç,
144,Fourques,66084,commune,Fourques,commune
145,Fourques (Forques),66084,,Les Campanes,
146,Fourques (Forques),66084,,Darrera el Castell,
147,Fourques (Forques),66084,,La Montadella,
148,Fourques (Forques),66084,,Reixach,
149,Fourques (Forques),66084,,Sant Miquel,
150,Fourques (Forques),66084,,Sant Sebastià,
151,Fourques (Forques),66084,,Sant Vicenç,
152,Fourques (Forques),66084,,Tàpies,
153,Ille-sur-Têt,66088,commune,Ille-sur-Têt,commune
154,Ille-sur-Têt (Illa),66088,,Annes,
155,Ille-sur-Têt (Illa),66088,,Cases Noves,
156,Ille-sur-Têt (Illa),66088,,Reglella,
157,Ille-sur-Têt (Illa),66088,,Santa Maria del Remei,
158,Ille-sur-Têt (Illa),66088,,Sant Maurici de Greulera,
159,Ille-sur-Têt (Illa),66088,,Talaçà,
160,Llauro,66099,commune,Llauro,commune
161,Llupia,66101,commune,Llupia,commune
162,Llupia (Llupià),66101,,Llupia,
163,Llupia (Llupià),66101,,Sant Romà,
164,Llupia (Llupià),66101,,Sant Salvador de Vilarmilà,
165,Millas,66108,commune,Millas,commune
166,Millas (Millars),66108,,Mas de la Garriga,
167,Millas (Millars),66108,,Nostra Senyora de Força Real,
168,Millas (Millars),66108,,Nostra Senyora del Remei,
169,Millas (Millars),66108,,Sant Martí de la Riba,
170,Montauriol,66112,commune,Montauriol,commune
171,Montauriol,66112,,Caplou,
172,Montauriol,66112,,"Caratg, Caralp",
173,Montauriol,66112,,Sant Amans,
174,Montescot,66114,commune,Montescot,commune
175,Montescot,66114,,Avalri,
176,Montescot,66114,,Vila Seca,
177,Montesquieu-des-Albères,66115,commune,Montesquieu-des-Albères,commune
178,Montesquieu-des-Albères (Montesquiu),66115,,Nostra Senyora dels Agullons,
180,Montesquieu-des-Albères (Montesquiu),66115,,Valarqueix,
181,Montner,66118,commune,Montner,commune
182,Millas (Millars),66108,,Força Real,
182,Montner,66118,,Força Real,
183,Néfiach,66121,commune,Néfiach,commune
184,Oms,66126,commune,Oms,commune
185,Opoul,66127,commune,Opoul,commune
186,Opoul (Òpol),66127,,Perellós,
187,Opoul (Òpol),66127,,Valloriola,
188,Ortaffa,66129,commune,Ortaffa,commune
189,Ortaffa (Ortafà),66129,,Criag,
190,Ortaffa (Ortafà),66129,,Terrats,
191,Palau-del-Vidre,66133,commune,Palau-del-Vidre,commune
192,Palau-del-Vidre (Palau del Vidre),66133,,Batipalmes,
193,Palau-del-Vidre (Palau del Vidre),66133,,Santa Coloma d’Alemanys,
194,Palau-del-Vidre (Palau del Vidre),66133,,Vilaclara,
195,Peyrestortes,66138,commune,Peyrestortes,commune
196,Passa,66134,commune,Passa,commune
197,Passa (Passà),66134,,Monestir del Camp,
198,Passa (Passà),66134,,La Pedra Blanca,
199,Passa (Passà),66134,,Sant Esteve de les Vinyes,
200,Passa (Passà),66134,,Sant Lluch,
201,Perpignan,66136,commune,Perpignan,commune
202,Perpignan (Perpinyà),66136,,Bajoles,
203,Perpignan (Perpinyà),66136,,Castell — Rosselló,
204,Perpignan (Perpinyà),66136,,Codines ?,
205,Perpignan (Perpinyà),66136,,Les Comes,
206,Perpignan (Perpinyà),66136,,Les Coves,
207,Perpignan (Perpinyà),66136,,Fontcoberta,
208,Perpignan (Perpinyà),66136,,La Llavanera,
209,Perpignan (Perpinyà),66136,,Malloles,
210,Perpignan (Perpinyà),66136,,"Monianum, Monnos",
211,Perpignan (Perpinyà),66136,,Orle,
212,Perpignan (Perpinyà),66136,,Puig Otrer,
213,Perpignan (Perpinyà),66136,,Sant Assiscle,
214,Perpignan (Perpinyà),66136,,burg Erbi,
215,Perpignan (Perpinyà),66136,,Sant Genís de Tanyeres,
216,Perpignan (Perpinyà),66136,,Santa Tecla,
218,Perpignan (Perpinyà),66136,,Vallauria,
219,Perpignan (Perpinyà),66136,,El Vernet,
220,Le Perthus,66137,commune,Le Perthus,commune
221,Perthus (El Pertús),66137,,Bellaguarda,
222,Perthus (El Pertús),66137,,Sant Pere de Laner,
223,Pézilla-la-Rivière,66140,commune,Pézilla-la-Rivière,commune
224,Pézilla-la-Rivière (Pesillà de la Ribera),66140,,Sant Sadurní,
225,Pia,66141,commune,Pia,commune
226,Pia (Pià),66141,,Ortolanes,
227,Pia (Pià),66141,,Tàpia,
228,Pollestres,66144,commune,Pollestres,commune
229,Pollestres,66144,,Barrià,
230,Pollestres,66144,,Mas de la Garriga,
231,Ponteilla,66145,commune,Ponteilla,commune
232,Ponteilla (Pontellà),66145,,Caraig,
233,Ponteilla (Pontellà),66145,,Nyils,
234,Ponteilla (Pontellà),66145,,Sant Nicolau d’Aiguaviva,
235,Port-Vendres,66148,commune,Port-Vendres,commune
236,Port-Vendres (Port Vendres),66148,,Puig de Biarra,
237,Port-Vendres (Port Vendres),66148,,Cosprons,
238,Port-Vendres (Port Vendres),66148,,Madaloch,
239,Prunet,66153,commune,Prunet,commune
240,Prunet,66153,,Domnolí,
241,Prunet,66153,,Vallelles,
242,Rivesaltes,66164,commune,Rivesaltes,commune
243,Rivesaltes (Ribesaltes),66164,,Gardiola,
244,Rivesaltes (Ribesaltes),66164,,Nostra Senyora de la Garriga,
245,Rivesaltes (Ribesaltes),66164,,Turà,
246,Laroque-des-Albères,66093,commune,Laroque-des-Albères,commune
247,Laroque-des-Albères (la Roca de l’Albera),66093,,Alamanys,
248,Laroque-des-Albères (la Roca de l’Albera),66093,,Mas Montariol,
249,Laroque-des-Albères (la Roca de l’Albera),66093,,Mas Sant Julià,
250,Laroque-des-Albères (la Roca de l’Albera),66093,,Nostra Senyora de Tanyà,
251,Laroque-des-Albères (la Roca de l’Albera),66093,,Sant Fructuós de Roca Vella,
252,Saleilles,66189,commune,Saleilles,commune
253,Saleilles (Salelles),66189,,Anglars,
254,Salses-le-Château,66190,commune,Salses-le-Château,commune
255,Salses-le-Château (Salses),66190,,Castell Vell,
256,Salses-le-Château (Salses),66190,,Les Fonts de Salses,
257,Salses-le-Château (Salses),66190,,Garrius,
258,Salses-le-Château (Salses),66190,,Santa Coloma,
259,Salses-le-Château (Salses),66190,,Vespella,
260,Sainte-Colombe-la-Commanderie,66170,commune,Sainte-Colombe-la-Commanderie,commune
261,Sainte-Marie-la-Mer,66182,commune,Sainte-Marie-la-Mer,commune
262,Sainte-Marie-la-Mer (Santa Maria la Mar),66182,,Bigaranys,
263,Saint-André,66168,commune,Saint-André,commune
264,Saint-André (Sant Andreu de Sureda),66168,,Milanets,
265,Saint-André (Sant Andreu de Sureda),66168,,Rapasag,
266,Saint-André (Sant Andreu de Sureda),66168,,Tatzó d’Amunt,
267,Saint-Cyprien,66171,commune,Saint-Cyprien,commune
268,Saint-Cyprien (Sant Cebrià),66171,,Sant Esteve de Vilarasa,
269,Saint-Estève,66172,commune,Saint-Estève,commune
270,Saint-Estève (Sant Esteve del Monestir),66172,,Sant Mamet,
271,Saint-Estève (Sant Esteve del Monestir),66172,,Torremilà,
272,Saint-Féliu-d'Amont,66173,commune,Saint-Féliu-d'Amont,commune
273,Saint-Féliu-d'Avall,66174,commune,Saint-Féliu-d'Avall,commune
274,Saint-Féliu-d'Avall (Sant Feliu d’Avall),66174,,Sant Martí de la Riba,
275,Saint-Génis-des-Fontaines,66175,commune,Saint-Génis-des-Fontaines,commune
276,Saint-Génis-des-Fontaines (Sant Genís de Fontanes),66175,,Cabanes,
277,Saint-Génis-des-Fontaines (Sant Genís de Fontanes),66175,,Les Garrigues,
278,Saint-Génis-des-Fontaines (Sant Genís de Fontanes),66175,,Sant Miquel,
279,Saint-Hippolyte,66176,commune,Saint-Hippolyte,commune
280,Saint-Hippolyte (Sant Hipòlit),66176,,Conills,
281,Saint-Hippolyte (Sant Hipòlit),66176,,Vedeirà,
282,Saint-Jean-Lasseille,66177,commune,Saint-Jean-Lasseille,commune
283,Saint-Laurent-de-la-Salanque,66180,commune,Saint-Laurent-de-la-Salanque,commune
284,Saint-Laurent-de-la-Salanque (Sant Llorenç de la Salanca),66180,,Palasol,
285,Saint-Michel-de-Llotes,66185,commune,Saint-Michel-de-Llotes,commune
286,Saint-Michel-de-Llotes (Sant Miquel de Llotes),66185,,Montauriol,
287,Saint-Michel-de-Llotes (Sant Miquel de Llotes),66185,,Serrat d’en Jacques,
288,Saint-Michel-de-Llotes (Sant Miquel de Llotes),66185,,Valltorta,
289,Saint-Nazaire,66186,commune,Saint-Nazaire,commune
290,Saint-Nazaire (Sant Nazari),66186,,Castellar,
291,Saint-Nazaire (Sant Nazari),66186,,Muntà,
292,Le Soler,66195,commune,Le Soler,commune
293,Soler (El Soler),66195,,Campillà,
294,Soler (El Soler),66195,,Cases de Sant Pere,
295,Soler (El Soler),66195,,L’Eula,
296,Soler (El Soler),66195,,Santa Eugènia,
297,Sorède,66196,commune,Sorède,commune
298,Sorède (Sureda),66196,,Achindexi,
299,Sorède (Sureda),66196,,Bego,
300,Sorède (Sureda),66196,,Cabanill,
301,Sorède (Sureda),66196,,Coberta,
302,Sorède (Sureda),66196,,Montbran,
303,Sorède (Sureda),66196,,Nostra Senyora del Castell,
304,Sorède (Sureda),66196,,Novella,
305,Sorède (Sureda),66196,,La Vall de Sant Martí,
306,Sorède (Sureda),66196,,Santa Maria Magdalena de la Veda,
307,Tautavel,66205,commune,Tautavel,commune
308,Tautavel (Taltehull),66205,,Alentó,
309,Tautavel (Taltehull),66205,,Les Fredes,
310,Tautavel (Taltehull),66205,,Sant Martí,
311,Tautavel (Taltehull),66205,,Les Santes Puelles,
312,Tautavel (Taltehull),66205,,Torre del Far,
313,Terrats,66207,commune,Terrats,commune
314,Terrats,66207,,Cagineixi,
315,Terrats,66207,,Ventenach,
316,Théza,66208,commune,Théza,commune
317,Toulouges,66213,commune,Toulouges,commune
318,Tordères,66211,commune,Tordères,commune
319,Tordères (Torderes),66211,,Alcet,
320,Latour-Bas-elne,66094,commune,Latour-Bas-elne,commune
321,Latour-Bas-elne (la Torre del Bisbe),66094,,Martí,
322,Torreilles,66212,commune,Torreilles,commune
323,Torreilles (Torrelles),66212,,Bignemal,
324,Torreilles (Torrelles),66212,,Juhegues,
325,Torreilles (Torrelles),66212,,Mudagons,
326,Torreilles (Torrelles),66212,,Santa Eugènia de Labejà,
327,Torreilles (Torrelles),66212,,Sant Pere de Torrelles,
328,Tresserre,66214,commune,Tresserre,commune
329,Tresserre (Trasserra),66214,,Nidoleres,
330,Trouillas,66217,commune,Trouillas,commune
331,Trouillas (Trullars),66217,,Lanetell,
332,Trouillas (Trullars),66217,,Lintexet,
333,Trouillas (Trullars),66217,,Mas Déu,
334,Trouillas (Trullars),66217,,Santa Eulària,
335,Trouillas (Trullars),66217,,Sant Salvador de Cirà,
336,Trouillas (Trullars),66217,,Taraccarias,
337,Thuir,66210,commune,Thuir,commune
338,Thuir (Tuhir),66210,,Laurà,
339,Thuir (Tuhir),66210,,Palaudà,
340,Thuir (Tuhir),66210,,La Pietat,
341,Thuir (Tuhir),66210,,Sant Sebastià,
342,Villelongue-de-la-Salanque,66224,commune,Villelongue-de-la-Salanque,commune
343,Villelongue-de-la-Salanque (Vilallonga de la Salanca),66224,,Sant Esteve del Pi,
