id,commune_dt,insee,type,vedette,typologie
344,Villelongue-dels-Monts,66225,commune,Villelongue-dels-Monts,commune
345,Villelongue-dels-Monts (Vilallonga dels Monts),66225,,Santa Maria del Vilar,
346,Villemolaque,66226,commune,Villemolaque,commune
347,Villemolaque (Vilamulaca),66226,,Sant Miquel de Candell,
348,Villeneuve-la-Rivière,66228,commune,Villeneuve-la-Rivière,commune
349,Villeneuve-de-la-Raho,66227,commune,Villeneuve-de-la-Raho,commune
350,Villeneuve-de-la-Raho (Vilanova de Rahó),66227,,La Vila Vella,
351,Vingrau,66231,commune,Vingrau,commune
352,Vingrau,66231,,Jenegals,
353,Le Boulou,66024,commune,Le Boulou,commune
354,Boulou (El Voló),66024,,Molars,
355,Boulou (El Voló),66024,,Ursigà,
356,,,,Albaró,
357,,,,Calcanet,
358,,,,Castellà,
359,,,,Centenarium — Centuriones,
361,,,,Giramonts,
362,,,,Hatxo,
363,,,,Holesel,
364,,,,Matallobera,
365,,,,Nogaret,
366,,,,Pyreneum,
367,,,,Reixach,
368,,,,Stabulum,
369,,,,Topineres,
370,,,,Torosa,
371,,,,Tortoria,
372,Arles-sur-Tech,66009,commune,Arles-sur-Tech,commune
373,Arles-sur-Tech (Arles),66009,,Les Abadies,
374,Arles-sur-Tech (Arles),66009,,Aiguabella,
375,Arles-sur-Tech (Arles),66009,,La Batllia,
376,Arles-sur-Tech (Arles),66009,,Bonabosch,
377,Arles-sur-Tech (Arles),66009,,Castanyer,
378,Arles-sur-Tech (Arles),66009,,La Clota,
379,Arles-sur-Tech (Arles),66009,,Codalet,
380,Arles-sur-Tech (Arles),66009,,Cugussach,
381,Arles-sur-Tech (Arles),66009,,Felgars,
382,Arles-sur-Tech (Arles),66009,,Fontanills,
383,Arles-sur-Tech (Arles),66009,,Freixà,
384,Arles-sur-Tech (Arles),66009,,La Guàrdia,
385,Arles-sur-Tech (Arles),66009,,Les Llasseres,
386,Arles-sur-Tech (Arles),66009,,Mas d’En Ploma,
387,Arles-sur-Tech (Arles),66009,,Santa Creu de Quercorb,
388,Arles-sur-Tech (Arles),66009,,Sant Pere de Riuferrer,
389,Amélie-les-Bains,66003,commune,Amélie-les-Bains,commune
390,Amélie-les-Bains (Els Banys d’Arles),66003,,Les Boixedes,
391,Amélie-les-Bains (Els Banys d’Arles),66003,,El Gau,
392,Amélie-les-Bains (Els Banys d’Arles),66003,,Montdony i Montalbà,
393,Amélie-les-Bains (Els Banys d’Arles),66003,,Puig Alduc,
394,Amélie-les-Bains (Els Banys d’Arles),66003,,Puig dels Banys,
395,Amélie-les-Bains (Els Banys d’Arles),66003,,Santa Engràcia,
396,Belpuig,66153,commune,Belpuig,commune
397,Belpuig (Bellpuig),66153,,Castanyers,
398,Belpuig (Bellpuig),66153,,Castellar,
399,Belpuig (Bellpuig),66153,,Croses,
400,Belpuig (Bellpuig),66153,,El Vilar,
401,Céret,66049,commune,Céret,commune
402,Céret (Ceret),66049,,Lasertet ou Les Costes,
403,Céret (Ceret),66049,,Mas del Parer,
404,Céret (Ceret),66049,,"Palol, Palau",
405,Céret (Ceret),66049,,Sant Ferriol,
406,Céret (Ceret),66049,,Sant Jordi,
407,Corsavy,66060,commune,Corsavy,commune
408,Corsavy (Cortsaví),66060,,Arlelles,
409,Corsavy (Cortsaví),66060,,Les Balmes,
410,Corsavy (Cortsaví),66060,,Batera,
411,Corsavy (Cortsaví),66060,,Les Beges,
412,Corsavy (Cortsaví),66060,,Gusach,
413,Corsavy (Cortsaví),66060,,Llanser,
414,Corsavy (Cortsaví),66060,,Leca,
415,Corsavy (Cortsaví),66060,,Perduts,
416,Corsavy (Cortsaví),66060,,Pla de Rodes,
417,Corsavy (Cortsaví),66060,,La Talleda,
418,Corsavy (Cortsaví),66060,,La Torre d’Anglars,
419,Corsavy (Cortsaví),66060,,Uxes,
420,Corsavy (Cortsaví),66060,,Vilalta,
421,Coustouges,66061,commune,Coustouges,commune
422,Coustouges (Costoja),66061,,Castell Falcó,
423,Coustouges (Costoja),66061,,Vilaroja,
424,Las Illas,66106,commune,Las Illas,commune
425,Las Illas (les Illes),66106,,La Selva i l’Arbre Gros,
426,Maureillas,66106,commune,Maureillas,commune
427,Maureillas (Maurellàs),66106,,Comaleres,
428,Maureillas (Maurellàs),66106,,Sant Joan de Mauranells,
429,Maureillas (Maurellàs),66106,,Sant Martí de Fenollar,
430,Lamanère,66091,commune,Lamanère,commune
431,Lamanère (la Menera),66091,,Les Estanoses,
432,Lamanère (la Menera),66091,,Mas de la Serra (?),
433,Lamanère (la Menera),66091,,Pla del Boix,
434,Lamanère (la Menera),66091,,Santa Cristina,
435,Montbolo,66113,commune,Montbolo,commune
436,Montbolo (Montboló),66113,,La Basseda,
437,Montbolo (Montboló),66113,,Castell,
438,Montbolo (Montboló),66113,,Cogullada,
439,Montbolo (Montboló),66113,,Freixanet,
440,Montbolo (Montboló),66113,,Garretoses,
441,Montbolo (Montboló),66113,,Mas Noguer,
442,Montbolo (Montboló),66113,,Massà,
443,Montbolo (Montboló),66113,,Montargull,
444,Montbolo (Montboló),66113,,"El Puig, mas del Puig",
445,Montbolo (Montboló),66113,,Robiró,
446,Montbolo (Montboló),66113,,Les Vernedes,
447,Montbolo (Montboló),66113,,Can Vilasseca,
448,Montferrer,66116,commune,Montferrer,commune
449,Montferrer,66116,,Madaloch d’Amunt,
450,Montferrer,66116,,Maures,
451,Montferrer,66116,,Monells,
452,Montferrer,66116,,La Palma,
453,Montferrer,66116,,Sobraqués,
455,Oms,66126,,Campells,
456,Oms,66126,,Can Massineta,
457,Oms,66126,,Reyrós,
458,Palalda,66003,commune,Palalda,commune
459,Prats-de-Mollo-la-Preste,66150,commune,Prats-de-Mollo-la-Preste,commune
460,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Avellanedell,
461,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,El Boix,
462,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Burgat,
463,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Cal Cabous,
464,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,El Cendreu,
465,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Coll d’Ares — Santa Margarida,
466,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Gironella,
467,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,La Guàrdia,
468,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,El Maçanell,
469,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,La Masó,
470,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Miralles,
471,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Nogardell et la Nogareda,
472,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Nostra Senyora del Coral,
473,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Perella,
474,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,La Persigola,
475,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,La Plana,
476,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Plana Nera,
477,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,La Presta,
478,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Puig Morella,
479,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Les Queroses,
480,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,La Sala,
481,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Santa Llúcia,
482,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Sant Salvador de les Planes,
483,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Serra Vernet,
484,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Sous,
485,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Tellet,
486,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,La Torre de Mir,
487,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Vall del Canidell,
488,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Vallmanya,
489,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Vilaplana,
490,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Vilar Sec,
491,Prats-de-Mollo-la-Preste (Prats de Molló),66150,,Vinyes Planes,
492,Reynès,66160,commune,Reynès,commune
493,Reynès (Reyners),66160,,"Asnar, Vilar d’Asnar",
494,Reynès (Reyners),66160,,Bussach,
495,Reynès (Reyners),66160,,La Montanyola,
496,Reynès (Reyners),66160,,Sant Pau de Ceret,
497,Reynès (Reyners),66160,,El Vilar de Reyners,
498,Riunogues,66106,commune,Riunogues,commune
499,Riunogues (Riunoguers),66106,,Panissars,
500,Saint-Jean-Pla-de-Corts,66178,commune,Saint-Jean-Pla-de-Corts,commune
501,Saint-Jean-Pla-de-Corts (Sant Joan Pla de Corts),66178,,Bosqueros,
502,Saint-Jean-Pla-de-Corts (Sant Joan Pla de Corts),66178,,Castellet,
503,Saint-Jean-Pla-de-Corts (Sant Joan Pla de Corts),66178,,Olius,
504,Saint-Jean-Pla-de-Corts (Sant Joan Pla de Corts),66178,,Palau,
505,Saint-Jean-Pla-de-Corts (Sant Joan Pla de Corts),66178,,Vilarsell,
506,Saint-Laurent-de-Cerdans,66179,commune,Saint-Laurent-de-Cerdans,commune
507,Saint-Laurent-de-Cerdans (Sant Llorenç de Cerdans),66179,,Mas Boadella,
508,Saint-Laurent-de-Cerdans (Sant Llorenç de Cerdans),66179,,La Cabana,
509,Saint-Laurent-de-Cerdans (Sant Llorenç de Cerdans),66179,,Cremadells,
510,Saint-Laurent-de-Cerdans (Sant Llorenç de Cerdans),66179,,La Farga del Mig,
511,Saint-Laurent-de-Cerdans (Sant Llorenç de Cerdans),66179,,Les Planes,
512,Saint-Laurent-de-Cerdans (Sant Llorenç de Cerdans),66179,,"Serra de Montnegre, mas Montner",
513,Saint-Laurent-de-Cerdans (Sant Llorenç de Cerdans),66179,,El Terme i mas Noell,
514,Saint-Marsal,66183,commune,Saint-Marsal,commune
515,Serralongue,66194,commune,Serralongue,commune
516,Serralongue (Serrallonga),66194,,L’Abadia,
517,Serralongue (Serrallonga),66194,,Cabrenç,
518,Serralongue (Serrallonga),66194,,Falgós,
519,Serralongue (Serrallonga),66194,,Fornells,
520,Serralongue (Serrallonga),66194,,Galdares,
521,Serralongue (Serrallonga),66194,,El Gau,
522,Serralongue (Serrallonga),66194,,Les Illes,
523,Taillet,66199,commune,Taillet,commune
524,Taillet (Tallet),66199,,Nogareda,
525,Taillet (Tallet),66199,,Nostra Senyora del Roure,
526,Le Tech,66206,,Le Tech,
527,Tech (El Tech),66206,,Benat,
528,Tech (El Tech),66206,,Comalada,
529,Tech (El Tech),66206,,Cos,
530,Tech (El Tech),66206,,La Llau,
531,Tech (El Tech),66206,,Manyaques,
532,Tech (El Tech),66206,,Puig Rodon,
533,Tech (El Tech),66206,,Sant Guillem de Combret,
534,Tech (El Tech),66206,,Les Sitges,
535,Tech (El Tech),66206,,Torre de Cos,
536,Tech (El Tech),66206,,El Ventós,
537,Tech (El Tech),66206,,Vall Fornés,
538,Taulis,66203,commune,Taulis,commune
539,Taulis (Teulís),66203,,Croanques,
540,Vivès,66233,commune,Vivès,commune
541,,,,Aquae Calidae,
542,,,,Camp Cerdà,
543,,,,Cassamoles,
544,,,,Cast,
545,,,,Castellar,
546,,,,Cistells,
547,,,,Coll,
548,,,,Etaloris,
549,,,,Fabrias,
550,,,,Herms,
551,,,,Montagut,
552,Ayguatébia,66010,commune,Ayguatébia,commune
553,Ayguatébia (Aiguatèbia),66010,,Trappa,
554,Arboussols,66007,commune,Arboussols,commune
555,Arboussols (Arbussols),66007,,Marcèvol,
556,Arboussols (Arbussols),66007,,"Nossa, Coma Calenta",
557,Arboussols (Arbussols),66007,,"Oltrera, Dotrera",
558,La Cabanasse,66027,commune,La Cabanasse,commune
559,la Cabanasse (la Cabanassa),66027,,La Perxa,
560,la Cabanasse (la Cabanassa),66027,,Pujol,
561,Campôme,66034,commune,Campôme,commune
562,Campôme (Campome),66034,,Fornols,
563,Campôme (Campome),66034,,Paracolls,
564,Canaveilles,66036,commune,Canaveilles,commune
565,Canaveilles (Canavelles),66036,,Castell de Niovol,
566,Canaveilles (Canavelles),66036,,Les Caussines,
567,Canaveilles (Canavelles),66036,,"Erola, Cerola",
568,Canaveilles (Canavelles),66036,,Llar,
569,Casteil,66043,commune,Casteil,commune
570,Casteil (Castell),66043,,Pla Guillem,
571,Casteil (Castell),66043,,Sant Martí de Canigó,
572,Casteil (Castell),66043,,Torre de Goa,
573,Catllar,66045,commune,Catllar,commune
574,Catllar (Catllà),66045,,La Illa,
575,Catllar (Catllà),66045,,Nostra Senyora de Riquer,
576,Catllar (Catllà),66045,,Sant Jaume de Calahons,
577,Caudiès-de-Conflent,66047,commune,Caudiès-de-Conflent,commune
578,Clairà,66050,commune,Clairà,commune
579,Clairà (Clarà),66050,,Orgeres,
580,Clairà (Clarà),66050,,Sant Esteve de Pomers,
581,Clairà (Clarà),66050,,Villerach,
582,Codalet,66052,commune,Codalet,commune
583,Codalet,66052,,Sant Joan de Dosserons,
584,Codalet,66052,,Sant Miquel de Cuixà,
585,Conat,66054,commune,Conat,commune
586,Conat,66054,,Arletes,
587,Conat,66054,,Eroles,
588,Conat,66054,,Nabilles,
589,Conat,66054,,Santa Creu,
590,Conat,66054,,Santa Margarida,
591,Conat,66054,,Vellans,
592,Corneilla-de-Conflent,66057,commune,Corneilla-de-Conflent,commune
593,Corneilla-de-Conflent (Cornellà de Conflent),66057,,Embullà,
594,Corneilla-de-Conflent (Cornellà de Conflent),66057,,Les Molleres,
595,Corneilla-de-Conflent (Cornellà de Conflent),66057,,"Sant Climent de Sagamà, ou de la Serra",
596,Escaro,66068,commune,Escaro,commune
597,Escaro (Escaró),66068,,Sant Jaume de Camerola,
598,Escaro (Escaró),66068,,Aigues Caldes,
599,Escaro (Escaró),66068,,Aituà,
600,Escaro (Escaró),66068,,Vall Marsana,
601,Escaro (Escaró),66068,,Veïnat d’Amunt,
602,Escaro (Escaró),66068,,Veïnat d’Avall,
603,Espira-de-Conflent,66070,commune,Espira-de-Conflent,commune
604,Espira-de-Conflent (Espirà de Conflent),66070,,Brandi,
605,Espira-de-Conflent (Espirà de Conflent),66070,,Gujach,
606,Espira-de-Conflent (Espirà de Conflent),66070,,Noda,
607,Espira-de-Conflent (Espirà de Conflent),66070,,Les Penades,
608,Espira-de-Conflent (Espirà de Conflent),66070,,La Vall d’Espirà,
609,Espira-de-Conflent (Espirà de Conflent),66070,,Vallorrera,
610,Estoher,66073,commune,Estoher,commune
611,Estoher,66073,,Llech,
612,Estoher,66073,,Sant Joan de Seners,
613,Eus,66074,commune,Eus,commune
614,Eus,66074,,Cavalera,
615,Eus,66074,,Coma,
616,Eus,66074,,Costeirague,
617,Eus,66074,,Interrius,
618,Eus,66074,,Planiols,
619,Eus,66074,,Stanyils,
620,Eus,66074,,Terrades,
621,Eus,66074,,Torrent,
622,Fillols,66078,commune,Fillols,commune
623,Fillols,66078,,Coll de Milleres,
624,Fillols,66078,,Fangà,
625,Fillols,66078,,Ligirà,
626,Fillols,66078,,Sant Pere,
627,Finestret,66079,commune,Finestret,commune
628,Finestret,66079,,Casamals,
629,Finestret,66079,,Marbet,
630,Finestret,66079,,Massà,
631,Finestret,66079,,Quers,
632,Finestret,66079,,Sahilla,
633,Fontpédrouse,66080,commune,Fontpédrouse,commune
634,Fontpédrouse (Fontpedrosa),66080,,Aigues,
635,Fontpédrouse (Fontpedrosa),66080,,Prats Balaguer,
636,Fontpédrouse (Fontpedrosa),66080,,Sant Romà,
637,Fontpédrouse (Fontpedrosa),66080,,Sant Tomàs,
638,Fuilla,66085,commune,Fuilla,commune
639,Fuilla (Fullà),66085,,Badabany,
640,Fuilla (Fullà),66085,,Batipalma,
641,Fuilla (Fullà),66085,,La Bulella,
642,Fuilla (Fullà),66085,,"Cassanet, ou Veinat del Mig",
643,Fuilla (Fullà),66085,,"Cercet, ou Veinat d’Amunt",
644,Fuilla (Fullà),66085,,Era,
645,Fuilla (Fullà),66085,,Els Inferms,
646,Fuilla (Fullà),66085,,Sant Pere de la Roca,
647,Glorianes,66086,commune,Glorianes,commune
648,Glorianes,66086,,Arenyanes,
649,Glorianes,66086,,Foixà,
650,Glorianes,66086,,Mas de l’Alsina,
651,Glorianes,66086,,Sofrunys,
652,Joch,66089,commune,Joch,commune
653,Jujols,66090,commune,Jujols,commune
654,Jujols (Jújols),66090,,Claranell,
655,Jujols (Jújols),66090,,Santa Coloma del Castelló,
656,La Llagonne,66098,commune,La Llagonne,commune
657,la Llagonne (la Llaguna),66098,,Els Cortals,
658,la Llagonne (la Llaguna),66098,,Els Pujals,
659,la Llagonne (la Llaguna),66098,,La Quillana,
660,la Llagonne (la Llaguna),66098,,Sant Valentí,
661,Marquixanes,66103,commune,Marquixanes,commune
662,Marquixanes (Marqueixanes),66103,,Roc de Bara,
663,Los Masos,66104,commune,Los Masos,commune
664,Los Masos,66104,,Arboça,
665,Los Masos,66104,,Avellanet,
666,Los Masos,66104,,Favars,
667,Los Masos,66104,,Joncet,
668,Los Masos,66104,,Llonat,
669,Los Masos,66104,,Nostra Senyora del Roure,
670,Los Masos,66104,,La Sacristia,
671,Mantet,66102,commune,Mantet,commune
672,Mantet (Mentet),66102,,Caret,
673,Molitg-les-Bains,66109,commune,Molitg-les-Bains,commune
674,Molitg-les-Bains (Molig),66109,,Els Banys,
675,Molitg-les-Bains (Molig),66109,,Croells,
676,Mont-Louis,66117,commune,Mont-Louis,commune
677,Mont-Louis (Mont Lluís),66117,,Ovança,
678,Mosset,66119,commune,Mosset,commune
679,Mosset,66119,,Els Avellans,
680,Mosset,66119,,La Bastida de Mascardà,
681,Mosset,66119,,Breses,
682,Mosset,66119,,Canalilles,
683,Mosset,66119,,La Carola,
684,Mosset,66119,,Comagelada,
685,Mosset,66119,,Corbiach,
686,Mosset,66119,,Corts,
687,Mosset,66119,,Coveset,
688,Mosset,66119,,Falgueres,
689,Mosset,66119,,Jau,
690,Mosset,66119,,Peralada,
691,Mosset,66119,,Pujols,
692,Mosset,66119,,Queralt,
693,Mosset,66119,,Rodoles,
694,Mosset,66119,,La Rebolleda,
695,Mosset,66119,,Sant Julià,
696,Mosset,66119,,Vedrinyans,
697,Nohèdes,66122,commune,Nohèdes,commune
698,Nohèdes (Nohedes),66122,,Montellà,
699,Nohèdes (Nohedes),66122,,La Roca de Salimans,
700,Nyer,66123,commune,Nyer,commune
701,Nyer,66123,,En,
702,Nyer,66123,,Eixalada,
703,Nyer,66123,,Porcinyans,
704,Nyer,66123,,La Roca de Nyer,
705,Olette,66125,commune,Olette,commune
706,Olette (Oleta),66125,,La Bastida d’Oleta,
707,Olette (Oleta),66125,,Èvol,
708,Olette (Oleta),66125,,La Poma,
709,Olette (Oleta),66125,,Tuhir d’Èvol,
710,Urbanya,66219,commune,Urbanya,commune
711,Urbanya (Orbanyà),66219,,Marsach,
712,Urbanya (Orbanyà),66219,,Martiach,
713,Oreilla,66128,commune,Oreilla,commune
714,Oreilla (Orellà),66128,,Bordoll,
715,Oreilla (Orellà),66128,,Celrà,
716,Oreilla (Orellà),66128,,"Clariana, L’Escotó",
717,Oreilla (Orellà),66128,,Guixà,
718,Oreilla (Orellà),66128,,Maurli,
719,Oreilla (Orellà),66128,,Ocenyes,
720,Oreilla (Orellà),66128,,Turol,
721,Py,66155,commune,Py,commune
722,Py (Pi),66155,,Les Fargues,
723,Py (Pi),66155,,La Plana,
