id,commune_dt,insee,type,vedette,typologie
724,Py (Pi),66155,,"Planés, roc de Planés",
725,Py (Pi),66155,,Pla Rossell,
726,Py (Pi),66155,,El Veïnat,
727,Planès,66142,commune,Planès,commune
728,Prades,66149,commune,Prades,commune
729,Prades (Prada),66149,,Balaga,
730,Prades (Prada),66149,,Bohera,
731,Prades (Prada),66149,,Cabanes,
732,Prades (Prada),66149,,"Follonichs, Fonollichs, Fenollix",
733,Prades (Prada),66149,,Mata,
734,Prades (Prada),66149,,Perafita,
735,Prades (Prada),66149,,Sant Martí de Canohà,
736,Railleu,66157,commune,Railleu,commune
737,Ria-Sirach,66161,commune,Ria-Sirach,commune
738,Ria-Sirach (Rià),66161,,Cirach,
739,Ria-Sirach (Rià),66161,,Llúgols,
740,Ria-Sirach (Rià),66161,,Pla de Vall En So,
741,Rigarda,66162,commune,Rigarda,commune
742,Rigarda (Rigardà),66162,,Tarraçà,
743,Rigarda (Rigardà),66162,,Vallorrera,
744,Rigarda (Rigardà),66162,,Vilella,
745,Rodès,66165,commune,Rodès,commune
746,Rodès (Rodés),66165,,La Baur,
747,Rodès (Rodés),66165,,Canoetes,
748,Rodès (Rodés),66165,,Coll de Terranera,
749,Rodès (Rodés),66165,,Croses,
750,Rodès (Rodés),66165,,Domanova,
751,Rodès (Rodés),66165,,Ropidera,
752,Rodès (Rodés),66165,,Sant Pere de Belloch,
753,,,,Vall Agra,
754,Rodès (Rodés),66165,,Vallells,
755,Sahorre,66166,commune,Sahorre,commune
756,Sahorre (Sahorra),66166,,Toren,
757,Sansa,66191,commune,Sansa,commune
758,Sansa (Sansà),66191,,El Castellar,
759,Sansa (Sansà),66191,,La Guardiola,
760,Sansa (Sansà),66191,,La Valleta,
761,Sansa (Sansà),66191,,Volpellach,
762,Saint-Pierre-dels-Forcats,66188,commune,Saint-Pierre-dels-Forcats,commune
763,Saint-Pierre-dels-Forcats (Sant Pere dels Forcats),66188,,Pasquers del Cambre d’Ase,
764,Saint-Pierre-dels-Forcats (Sant Pere dels Forcats),66188,,Riufred,
765,Sauto,66192,commune,Sauto,commune
766,Sauto (Sautó),66192,,Algio,
767,Sauto (Sautó),66192,,La Cassanya,
768,Sauto (Sautó),66192,,Fetges,
769,Sauto (Sautó),66192,,Figamà,
770,Sauto (Sautó),66192,,Gaurat,
771,Serdinya,66193,commune,Serdinya,commune
772,Serdinya (Serdinyà),66193,,"Campreste, Campestre",
773,Serdinya (Serdinyà),66193,,Flaçà,
774,Serdinya (Serdinyà),66193,,Fustanyà,
775,Serdinya (Serdinyà),66193,,La Guàrdia,
776,Serdinya (Serdinyà),66193,,Els Horts,
777,Serdinya (Serdinyà),66193,,Joncet,
778,Serdinya (Serdinyà),66193,,Marinyans,
779,Serdinya (Serdinyà),66193,,Mirles,
780,Serdinya (Serdinyà),66193,,El Solà,
781,Serdinya (Serdinyà),66193,,Els Talls,
782,Souanyas,66197,commune,Souanyas,commune
783,Souanyas (Soanyes),66197,,Maryans,
784,Souanyas (Soanyes),66197,,Molí del Pont Nou,
785,Souanyas (Soanyes),66197,,Sant Colgat,
786,Talau,66010,commune,Talau,commune
787,Talau,66010,,Cabrils,
788,Talau,66010,,Moncles,
789,Talau,66010,,Els Plans,
790,Talau,66010,,Serramitjana,
791,Talau,66010,,Tuèvol,
792,Talau,66010,,Vall del Feu,
793,Tarerach,66201,commune,Tarerach,commune
794,Taurinya,66204,commune,Taurinya,commune
795,Taurinya (Taurinyà),66204,,Berser,
796,Taurinya (Taurinyà),66204,,Corts,
797,Taurinya (Taurinyà),66204,,Llasseres,
798,Thuès-Entre-Valls,66209,commune,Thuès-Entre-Valls,commune
799,Thuès-Entre-Valls (Toès),66209,,Albaret,
800,Thuès-Entre-Valls (Toès),66209,,Entrevalls,
801,Thuès-Entre-Valls (Toès),66209,,Querençà,
802,Thuès-Entre-Valls (Toès),66209,,Les Torres,
803,Baillestavy,66013,commune,Baillestavy,commune
804,Baillestavy (Vallestàvia),66013,,Les Cases,
805,Baillestavy (Vallestàvia),66013,,Llebrera,
806,Baillestavy (Vallestàvia),66013,,Marich,
807,Baillestavy (Vallestàvia),66013,,Mesons,
808,Baillestavy (Vallestàvia),66013,,Tellet,
809,Valmanya,66221,commune,Valmanya,commune
810,Valmanya (Vallmanya),66221,,El Castell,
811,Vernet-les-Bains,66222,commune,Vernet-les-Bains,commune
812,Vernet-les-Bains (Vernet),66222,,"Algadet, Aiguadet",
813,Vernet-les-Bains (Vernet),66222,,Els Banys,
814,Vernet-les-Bains (Vernet),66222,,Sant Sadurní de Vilallonga,
815,Vernet-les-Bains (Vernet),66222,,Sant Vicenç de Camplong,
816,Villefranche-de-Conflent,66223,commune,Villefranche-de-Conflent,commune
817,Villefranche-de-Conflent (Vilafranca de Conflent),66223,,Conomari,
818,Villefranche-de-Conflent (Vilafranca de Conflent),66223,,"Engorner, Vila vella",
819,Villefranche-de-Conflent (Vilafranca de Conflent),66223,,Sant Andreu de Belloch,
820,Villefranche-de-Conflent (Vilafranca de Conflent),66223,,Sant Esteve de Campelles,
821,Villefranche-de-Conflent (Vilafranca de Conflent),66223,,Torres de Badabany,
822,Vinça,66230,commune,Vinça,commune
823,Vinça (Vinçà),66230,,Castelló,
824,Vinça (Vinçà),66230,,Conillach,
825,Vinça (Vinçà),66230,,Sahorla,
826,,,,Santa Magdalena de Nantillà,
827,,,,Alti,
828,,,,Ayalbas,
829,,,,Bruch,
830,,,,Camp,
831,,,,Collsendres,
832,,,,Edio,
833,,,,Espes,
834,,,,Lasinyà,
835,,,,Mahunilles,
836,,,,Mont Aliberga,
837,,,,Puig,
838,,,,Remonivell,
839,,,,Salavert,
840,,,,Saquanton,
841,,,,Uralla,
842,,,,Utes,
843,,,,Vilet,
844,,,,Vitamarios,
845,Les Angles,66004,commune,Les Angles,commune
846,Angles (Els Angles),66004,,Mercadal,
847,Angles (Els Angles),66004,,Vallsera,
848,Fontrabiouse,66081,commune,Fontrabiouse,commune
849,Fontrabiouse (Fontrabiosa),66081,,Esposolla,
850,Formiguères,66082,commune,Formiguères,commune
851,Formiguères (Formiguera),66082,,Caselles,
852,Formiguères (Formiguera),66082,,Vall de Galba,
853,Formiguères (Formiguera),66082,,Vilanova,
854,Matemale,66105,commune,Matemale,commune
855,Matemale (Matamala),66105,,Conangles,
856,Matemale (Matamala),66105,,Creu,
857,Puyvalador,66154,commune,Puyvalador,commune
858,Puyvalador (Puigvalador),66154,,Coll de les Ares,
859,Puyvalador (Puigvalador),66154,,Riutort,
860,Réal,66159,commune,Réal,commune
861,Réal (Real),66159,,Anglars,
862,Réal (Real),66159,,Carramat,
863,Réal (Real),66159,,Odelló,
864,Angoustrine,66005,commune,Angoustrine,commune
865,Angoustrine (Angostrina),66005,,"La Bollosa, Boneshores",
866,Angoustrine (Angostrina),66005,,Lanós,
867,Angoustrine (Angostrina),66005,,Pasquers del Carlit i del Tosal Colomer,
868,Angoustrine (Angostrina),66005,,Puig Perich,
869,Angoustrine (Angostrina),66005,,Sant Martí d’Envalls,
870,Bolquère,66020,commune,Bolquère,commune
871,Caldégas,66025,commune,Caldégas,commune
872,Caldégas (Càldegues),66025,,Onzès,
873,Dorres,66062,commune,Dorres,commune
874,Dorres,66062,,Nostra Senyora de Belloch,
875,Égat,66064,commune,Égat,commune
876,Entveitg,66066,commune,Entveitg,commune
877,Entveitg (Enveig),66066,,Bèna,
878,Entveitg (Enveig),66066,,Brangolí,
879,Entveitg (Enveig),66066,,Feners,
880,Entveitg (Enveig),66066,,Llaura,
881,Entveitg (Enveig),66066,,Maura,
882,Entveitg (Enveig),66066,,La Vinyola,
883,Err,66067,commune,Err,commune
884,Estavar,66072,commune,Estavar,commune
885,Estavar,66072,,Bajanda,
886,Estavar,66072,,Callastre,
887,Estavar,66072,,Palmanill,
888,Eyne,66075,commune,Eyne,commune
889,Font-Romeu,66124,,Font-Romeu,
890,Font-Romeu (Font Romeu),66124,,La Calma,
891,Font-Romeu (Font Romeu),66124,,Bourg-Madame,
892,,,,Hix,
893,Llo,66100,commune,Llo,commune
894,Llo,66100,,Rohet,
895,Llo,66100,,Sant Feliu,
896,Llo,66100,,Torrents,
897,Nahuja,66120,commune,Nahuja,commune
898,Odeillo,66124,commune,Odeillo,commune
899,Odeillo (Odelló),66124,,Vià,
900,Osséja,66130,commune,Osséja,commune
901,Palau-de-Cerdagne,66132,commune,Palau-de-Cerdagne,commune
902,Porta,66146,commune,Porta,commune
903,Porta,66146,,Camp Cardós,
904,Porta,66146,,Cortvassill,
905,Porta,66146,,Querol,
906,Porté,66147,commune,Porté,commune
907,Porté (Portè),66147,,Castell dels Moros,
908,Porté (Portè),66147,,Pimorent,
909,Porté (Portè),66147,,Torre Cerdana,
910,Porté (Portè),66147,,Vall Llobera,
911,Saillagouse,66167,commune,Saillagouse,commune
912,Saillagouse (Sallagosa),66167,,Cases d’Ans,
913,Saillagouse (Sallagosa),66167,,Croells,
914,Saillagouse (Sallagosa),66167,,Ro,
915,Saillagouse (Sallagosa),66167,,La Sponna,
916,Saillagouse (Sallagosa),66167,,Vedrinyans,
917,Sainte-Léocadie,66181,commune,Sainte-Léocadie,commune
918,Sainte-Léocadie (Santa Llocaya),66181,,Concellabre,
919,Sainte-Léocadie (Santa Llocaya),66181,,Llus,
920,Sainte-Léocadie (Santa Llocaya),66181,,Palau,
921,Sainte-Léocadie (Santa Llocaya),66181,,Set,
922,Sainte-Léocadie (Santa Llocaya),66181,,Vall Famelga,
923,Sainte-Léocadie (Santa Llocaya),66181,,Vall Sadolla,
924,Targasonne,66202,commune,Targasonne,commune
925,Targasonne (Targasona),66202,,Pardinella,
926,Targasonne (Targasona),66202,,Torba,
927,Targasonne (Targasona),66202,,Vilalta,
928,Latour-de-Carol,66095,commune,Latour-de-Carol,commune
929,Latour-de-Carol (la Tor de Querol),66095,,Cedret i Llinars,
930,Latour-de-Carol (la Tor de Querol),66095,,Iravals,
931,Latour-de-Carol (la Tor de Querol),66095,,Quers,
932,Latour-de-Carol (la Tor de Querol),66095,,Riutès,
933,Latour-de-Carol (la Tor de Querol),66095,,Salit,
934,Latour-de-Carol (la Tor de Querol),66095,,Santa Eulària,
935,Ur,66218,commune,Ur,commune
936,,,,Florí,
937,Valcebollère,66220,commune,Valcebollère,commune
938,Valcebollère (Vallcebollera),66220,,Corbera,
939,Valcebollère (Vallcebollera),66220,,El Puig,
940,Villeneuve-des-Escaldes,66005,commune,Villeneuve-des-Escaldes,commune
941,Villeneuve-des-Escaldes (Vilanova de les Escaldes),66005,,Les Escaldes,
942,,,commune,Alp,commune
943,,,,Coma,
944,,,,Nostra Senyora de l’Ovella,
945,,,,Puig de Nadalia,
946,,,,Salteguell,
947,,,,Sant Esteve de Umfred,
948,,,,Segramorta,
949,,,commune,Aranser,commune
950,,,,Castell de Queralt,
951,,,,Musser,
952,,,commune,Aristot,commune
953,,,,Castellnou de Carcolse,
954,,,,Sant Vicenç de Pinsent,
955,,,,Torrents,
956,,,commune,Arseguell,commune
957,,,commune,Bellver,commune
958,,,,Baltarga,
959,,,,Beders,
960,,,,Bor,
961,,,,Caborriu,
962,,,,Cardils,
963,,,,Cortariu,
964,,,,Galliçà de Talló,
965,,,,Grassantul,
966,,,,Ingla,
967,,,,Navascort,
968,,,,Nefol,
969,,,,Olia,
970,,,,Pedra,
971,,,,Pi,
972,,,,Riu de Santa Maria,
973,,,,Santa Eugènia de Nerelia,
974,,,,Santa Magdalena,
975,,,,Talló,
976,,,,Vilar d’Envals,
977,,,,Vilavedra,
978,,,,Vilella,
979,,,commune,Bolvir,commune
980,,,,Mas d’Arvó,
981,,,,Sant Climent de Soler,
982,,,,Talltorta,
983,,,commune,Caixáns,commune
984,,,,Canals,
985,,,,Les Pereres,
986,,,commune,Cava,commune
987,,,,Nasovell,
988,,,,Querforadat,
989,,,commune,Das,commune
990,,,,Mosoll,
991,,,,Pardinella,
992,,,,Sanavastre,
993,,,,Tartera,
994,,,,Vencilles,
995,,,commune,Ellar,commune
996,,,,Cortàs,
997,,,commune,Ger,commune
998,,,,Altajo,
999,,,,Greixar,
1000,,,,Monmelus,
1001,,,,Niula,
1002,,,,Saga,
1003,,,,Sant Pere,
1004,,,commune,Guils,commune
1005,,,,Saneja,
1006,,,,Sant Martí d’Aravó,
1007,,,commune,Isòvol,commune
1008,,,,Alf,
1009,,,,All,
1010,,,,L’Arraval,
1011,,,,Olopte,
1012,,,,Quadres,
1013,,,commune,Llès,commune
1014,,,,Caborriu de la Llosa,
1015,,,,Embret,
1016,,,,La Llosa,
1017,,,,Sallent,
1018,,,,Sanillers,
1019,,,,Travesseres,
1020,,,,Valiella,
1021,,,commune,Llívia,commune
1022,,,,Cereja,
1023,,,,Gorguja,
1024,,,commune,Maranges,commune
1025,,,,Gerul,
1026,,,commune,Montellà,commune
1027,,,,Castelló,
1028,,,,Esconsa,
1029,,,,Martinet,
1030,,,,Sant Martí dels Castells,
1031,,,,Sant Romà,
1032,,,commune,Prats i Samsor,commune
1033,,,,Pedrances,
1034,,,,Saig,
1035,,,,Samsor,
1036,,,commune,Prullans,commune
1037,,,,Anàs,
1038,,,,Anes,
1039,,,,Ardòvol,
1040,,,,Avol,
1041,,,,Castell de Miralles,
1042,,,commune,Puigcerdà,commune
1043,,,,Pallarols,
1044,,,,Rigolisa,
1045,,,,Ventajola,
1046,,,commune,Riu de Pedra,commune
1047,,,,Canals,
1048,,,commune,Talltendre,commune
1049,,,,Orden,
1050,,,commune,Toloriu,commune
1051,,,,Bar,
1052,,,,Barbuja,
1053,,,,Pont de Bar,
1054,,,commune,Urg,commune
1055,,,,Casa Sus,
1056,,,,Escadars,
1057,,,,Estoll,
1058,,,,Suriguerola i Suriguera,
1059,,,,El Vilar,
1060,,,commune,Urus,commune
1061,,,commune,Vilallobent,commune
1062,,,,Aja,
1063,,,commune,Vilech i Estana,commune
1064,,,,Beixech,
1065,,,,Abiell,
1066,,,,Bau,
1067,,,,Burrizella,
1068,,,,Ses Cases,
1069,,,,Castell de Pellencha,
1070,,,,"Obag, Baga",
1071,,,,Padravet,
1072,,,,Pardinella,
1073,,,,"Lo Pla, El Pla",
1074,,,,"Lo Solà, El Solà",
1075,,,,Tolosa,
1076,,,,Torba,
1077,,,,Tremes Portes,
1078,,,,Tresmals,
1080,Ansignan,66006,commune,Ansignan,commune
1081,Bélesta,66019,commune,Bélesta,commune
1082,Bélesta (Belestar),66019,,Caladroer,
1083,Bélesta (Belestar),66019,,Jonqueroles,
1084,Bélesta (Belestar),66019,,Llebrers,
1085,Campoussy,66035,commune,Campoussy,commune
1086,Campoussy (Campursi),66035,,Palmes,
1087,Caramany,66039,commune,Caramany,commune
1088,Cassagnes,66042,commune,Cassagnes,commune
1089,Cassagnes (Cassanyes),66042,,Cuixós,
1090,Cassagnes (Cassanyes),66042,,Pleus,
1091,Caudiès-de-Fenouillèdes,66046,commune,Caudiès-de-Fenouillèdes,commune
1092,Caudiès-de-Fenouillèdes (Caudiers de Fenolledès),66046,,Io Bouich,
1093,Caudiès-de-Fenouillèdes (Caudiers de Fenolledès),66046,,Nostro Dono de la Val,
1094,Caudiès-de-Fenouillèdes (Caudiers de Fenolledès),66046,,Sant Jaume,
1095,Saint-Arnac,66169,commune,Saint-Arnac,commune
1096,Saint-Arnac (Centernach),66169,,Borrad,
1097,Saint-Arnac (Centernach),66169,,Derch,
1098,Feilluns,66076,commune,Feilluns,commune
1099,Fenouillet,66077,commune,Fenouillet,commune
1100,,,,Castelfisel,
1101,Fenouillet (Fenollet),66077,,Sabardà,
1102,Fenouillet (Fenollet),66077,,Tullà,
1103,Fosse,66083,commune,Fosse,commune
1104,Fosse (Fossa),66083,,Les Cabanes,
1105,Fosse (Fossa),66083,,Perles,
1106,Lansac,66092,commune,Lansac,commune
1107,Lesquerde,66097,commune,Lesquerde,commune
1108,Maury,66107,commune,Maury,commune
1109,Maury (Maurí),66107,,Querbus,
1110,Montalba-le-Château,66111,commune,Montalba-le-Château,commune
1111,Pézilla-de-Conflent,66139,commune,Pézilla-de-Conflent,commune
1112,Planèzes,66143,commune,Planèzes,commune
1113,Prats-de-Sournia,66151,commune,Prats-de-Sournia,commune
1114,Prats-de-Sournia (Prats de Sornià),66151,,Albas,
1115,Prugnanes,66152,commune,Prugnanes,commune
1116,Rabouillet,66156,commune,Rabouillet,commune
1117,,,,Matapenista,
1118,Rabouillet (Rabolhet),66156,,Pla Llubi,
1119,Rasiguères,66158,commune,Rasiguères,commune
1120,Rasiguères (Rasigueres),66158,,Tornafort,
1121,Saint-Martin-de-Fenouillet,66184,commune,Saint-Martin-de-Fenouillet,commune
1122,Saint-Martin-de-Fenouillet (Sant Martí),66184,,Taichac,
1123,Saint-Paul-de-Fenouillet,66187,commune,Saint-Paul-de-Fenouillet,commune
1124,Saint-Paul-de-Fenouillet (Sant Pau de Fenolhet),66187,,Besandu,
1125,Saint-Paul-de-Fenouillet (Sant Pau de Fenolhet),66187,,Capróno,
1126,Saint-Paul-de-Fenouillet (Sant Pau de Fenolhet),66187,,Galamus,
1127,Saint-Paul-de-Fenouillet (Sant Pau de Fenolhet),66187,,Peyralado,
1128,Saint-Paul-de-Fenouillet (Sant Pau de Fenolhet),66187,,La Róco,
1129,Sournia,66198,commune,Sournia,commune
1130,Sournia (Sornià),66198,,Aichós,
1131,Sournia (Sornià),66198,,Arsà,
1132,Sournia (Sornià),66198,,Corbós,
1133,Sournia (Sornià),66198,,Lo Puch,
1134,Sournia (Sornià),66198,,Saichà,
1135,Sournia (Sornià),66198,,Santo Felicitat,
1136,Sournia (Sornià),66198,,Sant Miquel,
1137,Sournia (Sornià),66198,,Tavernoles,
1138,Latour-de-France,66096,commune,Latour-de-France,commune
1139,Trévillach,66215,commune,Trévillach,commune
1140,Trévillach (Trevilhach),66215,,Rocavert,
1141,Trévillach (Trevilhach),66215,,Sequera,
1142,Trilla,66216,commune,Trilla,commune
1143,Vira,66232,commune,Vira,commune
1144,Le Vivier,66234,commune,Le Vivier,commune
1146,Axat,11021,commune,Axat,commune
1147,Axat (Atsat),11021,,Baira,
1148,Axat (Atsat),11021,,La Cremado,
1149,Axat (Atsat),11021,,Sant Vicenç,
1150,Counozouls,11104,commune,Counozouls,commune
1151,Counozouls (Conosols),11104,,Le Becaud,
1152,Gincla,11163,commune,Gincla,commune
1153,Montfort-sur-Boulzane,11244,commune,Montfort-sur-Boulzane,commune
1154,Lapradelle-Puilaurens,11302,commune,Lapradelle-Puilaurens,commune
1155,Lapradelle-Puilaurens (La Pradéllo et Pechlaurens),11302,,Aiguesbones,
1156,Lapradelle-Puilaurens (La Pradéllo et Pechlaurens),11302,,Camperié,
1157,Lapradelle-Puilaurens (La Pradéllo et Pechlaurens),11302,,La Pradéllo,
1158,Lapradelle-Puilaurens (La Pradéllo et Pechlaurens),11302,,Lavanhac,
1159,Lapradelle-Puilaurens (La Pradéllo et Pechlaurens),11302,,Pechlaurens,
1160,Lapradelle-Puilaurens (La Pradéllo et Pechlaurens),11302,,Roc de la Gardiolo,
1161,Lapradelle-Puilaurens (La Pradéllo et Pechlaurens),11302,,Salvanera,
1162,Salvezines,11373,commune,Salvezines,commune
1163,Saint-Martin-Lys,11358,commune,Saint-Martin-Lys,commune
1164,Saint-Martin-Lys (Sant Martí Les),11358,,Artosols,
1165,Saint-Martin-Lys (Sant Martí Les),11358,,Comauriolo,
1166,Sainte-Colombe-sur-Guette,11335,commune,Sainte-Colombe-sur-Guette,commune
1167,,,,Amariolas — Mayroles ?,
1168,,,,Attendid,
1169,,,,Bressols,
1170,,,,Cases,
1171,,,,Conredo,
1172,,,,Envids,
1173,,,,Favars,
1174,,,,Fulleders,
1175,,,,Gavaret,
1176,,,,Peyrofito,
1177,,,,Setago,
