66001,REG_91,DEP_66,AR_66-1,CT_66-03,Albère,(L'),"(2.892474358974358, 42.47219884615384)",3008501,Q1093965,https://fr.wikipedia.org/wiki/L%27Alb%C3%A8re,ark:/12148/cb152709124,244769222,,2768132,
66002,REG_91,DEP_66,AR_66-2,CT_66-27,Alénya,"","(2.9804583823529414, 42.64296279411763)",6452463,Q450961,https://fr.wikipedia.org/wiki/Al%C3%A9nya,ark:/12148/cb15270913g,145320634,,271664,
66003,REG_91,DEP_66,AR_66-1,CT_66-02,Amélie-les-Bains-Palalda,"","(2.6777175225225243, 42.45061950450447)",6452464,Q7152,https://fr.wikipedia.org/wiki/Am%C3%A9lie-les-Bains-Palalda,ark:/12148/cb15270914t,150276327,18336091,22588,8508c2fb-f493-4a7a-b0e7-34a136529382
66004,REG_91,DEP_66,AR_66-3,CT_66-06,Angles,(Les),"(2.0224314220183484, 42.58152380733944)",6617389,Q1110114,https://fr.wikipedia.org/wiki/Les_Angles_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb152709155,,,53365,
66005,REG_91,DEP_66,AR_66-3,CT_66-13,Angoustrine-Villeneuve-des-Escaldes,"","(1.9662391869918707, 42.55276878048778)",6617390,Q736003,https://fr.wikipedia.org/wiki/Angoustrine-Villeneuve-des-Escaldes,ark:/12148/cb15270916h,,,2814313,
66006,REG_91,DEP_66,AR_66-2,CT_66-15,Ansignan,"","(2.523275365853659, 42.76194073170731)",3037486,Q569872,https://fr.wikipedia.org/wiki/Ansignan,ark:/12148/cb15270917v,,,21627,
66007,REG_91,DEP_66,AR_66-3,CT_66-16,Arboussols,"","(2.50684972972973, 42.66147824324324)",6452466,Q199851,https://fr.wikipedia.org/wiki/Arboussols,ark:/12148/cb152709186,,,2817026,
66008,REG_91,DEP_66,AR_66-1,CT_66-01,Argelès-sur-Mer,"","(3.0304702666666663, 42.52303220000002)",6614579,Q644728,https://fr.wikipedia.org/wiki/Argel%C3%A8s-sur-Mer,ark:/12148/cb15270919j,144706390,131490859,18416,4c7f3335-429e-4734-94d3-3c23edaae59e
66009,REG_91,DEP_66,AR_66-1,CT_66-02,Arles-sur-Tech,"","(2.618613666666666, 42.455301533333326)",3036935,Q7897,https://fr.wikipedia.org/wiki/Arles-sur-Tech,ark:/12148/cb15270920r,158349357,,2924277,
66010,REG_91,DEP_66,AR_66-3,CT_66-07,Ayguatébia-Talau,"","(2.1929800877192993, 42.55694618421051)",3035578,Q1093162,https://fr.wikipedia.org/wiki/Ayguat%C3%A9bia-Talau,ark:/12148/cb152709213,,,2912344,
66011,REG_91,DEP_66,AR_66-2,CT_66-28,Bages,"","(2.8869558928571424, 42.603984642857135)",6617392,Q955962,https://fr.wikipedia.org/wiki/Bages_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15270922f,244285715,,273498,
66012,REG_91,DEP_66,AR_66-2,CT_66-30,Baho,"","(2.8229820512820516, 42.70380435897437)",6450500,Q1059798,https://fr.wikipedia.org/wiki/Baho,ark:/12148/cb15270923s,,,18478,
66013,REG_91,DEP_66,AR_66-3,CT_66-18,Baillestavy,"","(2.5218606666666665, 42.5669545)",3035363,Q1047022,https://fr.wikipedia.org/wiki/Baillestavy,ark:/12148/cb152709244,,,2868083,
66014,REG_91,DEP_66,AR_66-2,CT_66-30,Baixas,"","(2.805914871794872, 42.74803128205129)",3035295,Q1093092,https://fr.wikipedia.org/wiki/Baixas,ark:/12148/cb15270925g,240579475,,18479,
66015,REG_91,DEP_66,AR_66-1,CT_66-03,Banyuls-dels-Aspres,"","(2.8598045370370366, 42.56756787037037)",6450503,Q1072010,https://fr.wikipedia.org/wiki/Banyuls-dels-Aspres,ark:/12148/cb15270926t,,,23234,
66016,REG_91,DEP_66,AR_66-1,CT_66-19,Banyuls-sur-Mer,"","(3.122209844559586, 42.470712720207295)",6618454,Q6753,https://fr.wikipedia.org/wiki/Banyuls-sur-Mer,ark:/12148/cb152709275,135399868,18334950,18391,
66017,REG_91,DEP_66,AR_66-2,CT_66-14,Barcarès,(Le),"(3.0316880952380956, 42.795085595238106)",6457017,Q689457,https://fr.wikipedia.org/wiki/Le_Barcar%C3%A8s,ark:/12148/cb15270928h,243843859,,18363,
66018,REG_91,DEP_66,AR_66-1,CT_66-02,Bastide,(La),"(2.5771707633587773, 42.53650793893132)",6614675,Q673917,https://fr.wikipedia.org/wiki/La_Bastide_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15270929v,,,2919091,
66019,REG_91,DEP_66,AR_66-2,CT_66-04,Bélesta,"","(2.635551831683167, 42.72706851485149)",6450504,Q1110211,https://fr.wikipedia.org/wiki/B%C3%A9lesta_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb152709302,234318557,,1239462,
66020,REG_91,DEP_66,AR_66-3,CT_66-06,Bolquère,"","(2.0719211057692295, 42.51942427884615)",3031859,Q1101891,https://fr.wikipedia.org/wiki/Bolqu%C3%A8re,ark:/12148/cb15270931d,,,1966208,
66021,REG_91,DEP_66,AR_66-2,CT_66-24,Bompas,"","(2.944541341463416, 42.73013146341463)",6450506,Q1071937,https://fr.wikipedia.org/wiki/Bompas_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15270932r,,,18352,
66022,REG_91,DEP_66,AR_66-3,CT_66-18,Boule-d'Amont,"","(2.595511320754717, 42.591834905660384)",3031174,Q198134,https://fr.wikipedia.org/wiki/Boule-d%27Amont,ark:/12148/cb152709333,240582062,,1919150,
66023,REG_91,DEP_66,AR_66-3,CT_66-18,Bouleternère,"","(2.5837438888888893, 42.645766666666674)",3031169,Q189957,https://fr.wikipedia.org/wiki/Bouletern%C3%A8re,ark:/12148/cb15270934f,,,1919385,
66024,REG_91,DEP_66,AR_66-1,CT_66-03,Boulou,(Le),"(2.8348043999999994, 42.525280266666684)",6614557,Q8672,https://fr.wikipedia.org/wiki/Le_Boulou,ark:/12148/cb15270935s,,,18476,
66025,REG_91,DEP_66,AR_66-3,CT_66-13,Bourg-Madame,"","(1.9661237096774193, 42.43513822580643)",6615247,Q329276,https://fr.wikipedia.org/wiki/Bourg-Madame,ark:/12148/cb152709364,234771248,,1820709,
66026,REG_91,DEP_66,AR_66-2,CT_66-17,Brouilla,"","(2.8919889090909088, 42.58105863636364)",6450509,Q199840,https://fr.wikipedia.org/wiki/Brouilla,ark:/12148/cb15270937g,,,23237,
66027,REG_91,DEP_66,AR_66-3,CT_66-06,Cabanasse,(La),"(2.1128774545454543, 42.50510218181818)",6457018,Q190144,https://fr.wikipedia.org/wiki/La_Cabanasse,ark:/12148/cb15270938t,148389475,,2853759,
66028,REG_91,DEP_66,AR_66-2,CT_66-20,Cabestany,"","(2.9429313580246896, 42.676368888888895)",3029302,Q8970,https://fr.wikipedia.org/wiki/Cabestany,ark:/12148/cb152709395,157119619,,18328,
66029,REG_91,DEP_66,AR_66-2,CT_66-17,Caixas,"","(2.6572868864468844, 42.60336974358975)",6450511,Q1071950,https://fr.wikipedia.org/wiki/Caixas,ark:/12148/cb15270940c,,,24858,
66030,REG_91,DEP_66,AR_66-2,CT_66-30,Calce,"","(2.7527739583333335, 42.744948333333326)",3029144,Q530366,https://fr.wikipedia.org/wiki/Calce,ark:/12148/cb15270941q,,,1798944,
66032,REG_91,DEP_66,AR_66-1,CT_66-03,Calmeilles,"","(2.668856363636363, 42.5481180909091)",6450513,Q7963,https://fr.wikipedia.org/wiki/Calmeilles,ark:/12148/cb15270943d,,,27529,
66033,REG_91,DEP_66,AR_66-2,CT_66-17,Camélas,"","(2.6895988489208635, 42.63871568345324)",6450514,Q188282,https://fr.wikipedia.org/wiki/Cam%C3%A9las,ark:/12148/cb15270944r,,,24940,
66034,REG_91,DEP_66,AR_66-3,CT_66-10,Campôme,"","(2.3888921428571415, 42.64857650793651)",6450515,Q735024,https://fr.wikipedia.org/wiki/Camp%C3%B4me,ark:/12148/cb152709453,,,2820851,
66035,REG_91,DEP_66,AR_66-3,CT_66-16,Campoussy,"","(2.457153116883117, 42.70005610389612)",3028916,Q190098,https://fr.wikipedia.org/wiki/Campoussy,ark:/12148/cb15270946f,,,2818795,
66036,REG_91,DEP_66,AR_66-3,CT_66-07,Canaveilles,"","(2.224500485436894, 42.53320524271844)",6450517,Q603348,https://fr.wikipedia.org/wiki/Canaveilles,ark:/12148/cb15270947s,,,2913416,
66037,REG_91,DEP_66,AR_66-2,CT_66-31,Canet-en-Roussillon,"","(3.013608866666667, 42.68650753333333)",6614492,Q380514,https://fr.wikipedia.org/wiki/Canet-en-Roussillon,ark:/12148/cb152709484,245811728,,18350,
66038,REG_91,DEP_66,AR_66-2,CT_66-29,Canohès,"","(2.835643243243244, 42.650918378378364)",3028797,Q598624,https://fr.wikipedia.org/wiki/Canoh%C3%A8s,ark:/12148/cb15270949g,,,18316,
66039,REG_91,DEP_66,AR_66-2,CT_66-04,Caramany,"","(2.5628217999999983, 42.73387670000002)",3028672,Q379058,https://fr.wikipedia.org/wiki/Caramany,ark:/12148/cb15270950p,,,21638,1795fc38-6a42-40b7-a130-8bf51aafc73b
66040,REG_91,DEP_66,AR_66-3,CT_66-18,Casefabre,"","(2.6152531531531533, 42.61738747747748)",6450520,Q1071996,https://fr.wikipedia.org/wiki/Casefabre,ark:/12148/cb152709511,,,1918812,
66041,REG_91,DEP_66,AR_66-2,CT_66-12,Cases-de-Pène,"","(2.785336718750001, 42.782887187500016)",6450521,Q1093042,https://fr.wikipedia.org/wiki/Cases-de-P%C3%A8ne,ark:/12148/cb15270952c,155613142,,34167,
66042,REG_91,DEP_66,AR_66-2,CT_66-04,Cassagnes,"","(2.626362207792208, 42.74105350649348)",6450522,Q1093110,https://fr.wikipedia.org/wiki/Cassagnes_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15270953q,,,1239463,
66043,REG_91,DEP_66,AR_66-3,CT_66-10,Casteil,"","(2.416623372093023, 42.501632209302315)",3028400,Q199756,https://fr.wikipedia.org/wiki/Casteil,ark:/12148/cb152709542,236112200,,2913877,
66044,REG_91,DEP_66,AR_66-2,CT_66-17,Castelnou,"","(2.7086340499999983, 42.613094849999996)",6450524,Q191094,https://fr.wikipedia.org/wiki/Castelnou,ark:/12148/cb15270955d,,,24457,
66045,REG_91,DEP_66,AR_66-3,CT_66-10,Catllar,"","(2.426973793103449, 42.63752459770116)",6450525,Q197689,https://fr.wikipedia.org/wiki/Catllar,ark:/12148/cb15270956r,,,2820610,
66046,REG_91,DEP_66,AR_66-2,CT_66-15,Caudiès-de-Fenouillèdes,"","(2.3814726956521737, 42.81735469565217)",6450526,Q671031,https://fr.wikipedia.org/wiki/Caudi%C3%A8s-de-Fenouill%C3%A8des,ark:/12148/cb152709573,,,22319,
66047,REG_91,DEP_66,AR_66-3,CT_66-06,Caudiès-de-Conflent,"","(2.144206610169492, 42.559606779661)",6617393,Q190045,https://fr.wikipedia.org/wiki/Caudi%C3%A8s-de-Conflent,ark:/12148/cb15270958f,,,2912304,
66048,REG_91,DEP_66,AR_66-1,CT_66-19,Cerbère,"","(3.1598214919354843, 42.44669008064518)",6618453,Q6667,https://fr.wikipedia.org/wiki/Cerb%C3%A8re_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15270959s,247849496,166485454,18375,
66049,REG_91,DEP_66,AR_66-1,CT_66-03,Céret,"","(2.745402889908259, 42.48338720183486)",3027888,Q6643,https://fr.wikipedia.org/wiki/C%C3%A9ret,ark:/12148/cb152709600,125850092,,23266,6905004f-a1fb-4384-a175-1dc24559aa20
66050,REG_91,DEP_66,AR_66-2,CT_66-14,Claira,"","(2.945932659574468, 42.75824978723404)",3024817,Q199773,https://fr.wikipedia.org/wiki/Claira,ark:/12148/cb15270961b,140870707,,1382208,
66051,REG_91,DEP_66,AR_66-3,CT_66-10,Clara,"","(2.4522779487179487, 42.59381358974359)",6450528,Q199744,https://fr.wikipedia.org/wiki/Clara-Villerach,ark:/12148/cb15270962p,,,2864868,
66052,REG_91,DEP_66,AR_66-3,CT_66-10,Codalet,"","(2.4130898684210527, 42.60222473684212)",6450529,Q1110132,https://fr.wikipedia.org/wiki/Codalet,ark:/12148/cb152709631,238479631,,409332,
66053,REG_91,DEP_66,AR_66-1,CT_66-19,Collioure,"","(3.077711048387098, 42.51758048387096)",3024314,Q254829,https://fr.wikipedia.org/wiki/Collioure,ark:/12148/cb15270964c,237338613,18373480,18409,26977928-eea2-4016-99ce-838417e42658
66054,REG_91,DEP_66,AR_66-3,CT_66-10,Conat,"","(2.3401520000000007, 42.61836785714285)",6450530,Q1093149,https://fr.wikipedia.org/wiki/Conat,ark:/12148/cb15270965q,122686049,,2828302,
66055,REG_91,DEP_66,AR_66-2,CT_66-05,Corbère,"","(2.6624340217391294, 42.65264163043478)",6455222,Q338840,https://fr.wikipedia.org/wiki/Corb%C3%A8re,ark:/12148/cb152709662,,,1918726,
66056,REG_91,DEP_66,AR_66-2,CT_66-05,Corbère-les-Cabanes,"","(2.680497857142856, 42.659951428571425)",6450531,Q1110124,https://fr.wikipedia.org/wiki/Corb%C3%A8re-les-Cabanes,ark:/12148/cb15270967d,,,1918699,
66057,REG_91,DEP_66,AR_66-3,CT_66-10,Corneilla-de-Conflent,"","(2.383345641025642, 42.58046974358975)",6450532,Q198509,https://fr.wikipedia.org/wiki/Corneilla-de-Conflent,ark:/12148/cb15270968r,312662038,,2862710,
66058,REG_91,DEP_66,AR_66-2,CT_66-05,Corneilla-la-Rivière,"","(2.7318821296296276, 42.70864416666667)",6450533,Q197709,https://fr.wikipedia.org/wiki/Corneilla-la-Rivi%C3%A8re,ark:/12148/cb152709693,233912601,,1664392,
66059,REG_91,DEP_66,AR_66-2,CT_66-28,Corneilla-del-Vercol,"","(2.953670172413794, 42.62385293103446)",6450534,Q191063,https://fr.wikipedia.org/wiki/Corneilla-del-Vercol,ark:/12148/cb152709709,,,271429,
66060,REG_91,DEP_66,AR_66-1,CT_66-02,Corsavy,"","(2.559599912280701, 42.480304824561415)",6450535,Q7154,https://fr.wikipedia.org/wiki/Corsavy,ark:/12148/cb15270971n,242775546,,2918996,
66061,REG_91,DEP_66,AR_66-1,CT_66-11,Coustouges,"","(2.629385675675677, 42.359052918918934)",6614512,Q6660,https://fr.wikipedia.org/wiki/Coustouges,ark:/12148/cb152709720,,,2924446,
66062,REG_91,DEP_66,AR_66-3,CT_66-13,Dorres,"","(1.9339379389312974, 42.50452595419848)",3021015,Q1093077,https://fr.wikipedia.org/wiki/Dorres,ark:/12148/cb15270973b,233925578,,2814309,
66063,REG_91,DEP_66,AR_66-1,CT_66-03,Cluses,(Les),"(2.845855227272727, 42.48290965909089)",6617394,Q730422,https://fr.wikipedia.org/wiki/Les_Cluses,ark:/12148/cb15270974p,,,2768133,
66064,REG_91,DEP_66,AR_66-3,CT_66-13,Égat,"","(2.0166641176470588, 42.50060852941175)",6450537,Q1163187,https://fr.wikipedia.org/wiki/%C3%89gat,ark:/12148/cb152709751,131081666,,54461,
66065,REG_91,DEP_66,AR_66-2,CT_66-28,Elne,"","(2.971938428571428, 42.605214571428576)",3020281,Q23073,https://fr.wikipedia.org/wiki/Elne,ark:/12148/cb15270976c,235554630,167968095,18417,fbc4e822-daa1-42a8-92c9-a6502af76505
66066,REG_91,DEP_66,AR_66-3,CT_66-13,Enveitg,"","(1.896899705882354, 42.4834834117647)",6450538,Q752263,https://fr.wikipedia.org/wiki/Enveitg,ark:/12148/cb15270977q,237474490,,74308,
66067,REG_91,DEP_66,AR_66-3,CT_66-13,Err,"","(2.061701319444446, 42.41401319444446)",6450539,Q1369252,https://fr.wikipedia.org/wiki/Err_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb152709782,,,123160,
66068,REG_91,DEP_66,AR_66-3,CT_66-07,Escaro,"","(2.312079250000001, 42.540010374999994)",6450540,Q578495,https://fr.wikipedia.org/wiki/Escaro,ark:/12148/cb15270979d,,,2913461,
66069,REG_91,DEP_66,AR_66-2,CT_66-12,Espira-de-l'Agly,"","(2.8166123255813957, 42.789432209302326)",6450541,Q1110218,https://fr.wikipedia.org/wiki/Espira-de-l%27Agly,ark:/12148/cb15270980m,243840937,,23763,
66070,REG_91,DEP_66,AR_66-3,CT_66-18,Espira-de-Conflent,"","(2.4951147435897427, 42.620363974358966)",6450542,Q190160,https://fr.wikipedia.org/wiki/Espira-de-Conflent,ark:/12148/cb15270981z,,,2862615,
66071,REG_91,DEP_66,AR_66-2,CT_66-04,Estagel,"","(2.702446964285714, 42.77458035714286)",6450543,Q669539,https://fr.wikipedia.org/wiki/Estagel,ark:/12148/cb152709829,244324023,,1920758,
66072,REG_91,DEP_66,AR_66-3,CT_66-13,Estavar,"","(2.008310361445783, 42.474566626506025)",6613078,Q190407,https://fr.wikipedia.org/wiki/Estavar,ark:/12148/cb15270983n,,,51547,66bf3a43-4baf-462e-bae9-060d856b65a1
66073,REG_91,DEP_66,AR_66-3,CT_66-18,Estoher,"","(2.4817662184873948, 42.57263840336136)",6450545,Q199805,https://fr.wikipedia.org/wiki/Estoher,ark:/12148/cb152709840,,,2865282,
66074,REG_91,DEP_66,AR_66-3,CT_66-10,Eus,"","(2.4525870945945942, 42.64914533783786)",6450546,Q919415,https://fr.wikipedia.org/wiki/Eus,ark:/12148/cb15270985b,,,2820388,
66075,REG_91,DEP_66,AR_66-3,CT_66-13,Eyne,"","(2.1076609803921564, 42.45482058823529)",6450547,Q290830,https://fr.wikipedia.org/wiki/Eyne,ark:/12148/cb15270986p,,,409749,
66076,REG_91,DEP_66,AR_66-3,CT_66-16,Felluns,"","(2.4886114285714287, 42.75647809523808)",6450548,Q1445576,https://fr.wikipedia.org/wiki/Felluns,ark:/12148/cb152709871,,,2816521,
