66001,REG_91,DEP_66,AR_66-1,CT_66-03,Albère,(L'),"(2.892474358974358, 42.47219884615384)",3008501,Q1093965,https://fr.wikipedia.org/wiki/L%27Alb%C3%A8re,ark:/12148/cb152709124,244769222,,2768132,
66077,REG_91,DEP_66,AR_66-2,CT_66-15,Fenouillet,"","(2.3789866176470587, 42.78417617647059)",6455223,Q747561,https://fr.wikipedia.org/wiki/Fenouillet_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15270988c,,,22323,
66078,REG_91,DEP_66,AR_66-3,CT_66-10,Fillols,"","(2.418470921052631, 42.56111750000001)",6450549,Q1369389,https://fr.wikipedia.org/wiki/Fillols,ark:/12148/cb15270989q,,,2862762,
66079,REG_91,DEP_66,AR_66-3,CT_66-18,Finestret,"","(2.51805577181208, 42.605404966442975)",6450550,Q727456,https://fr.wikipedia.org/wiki/Finestret,ark:/12148/cb15270990x,,,2858774,
66080,REG_91,DEP_66,AR_66-3,CT_66-06,Fontpédrouse,"","(2.187808479999999, 42.47744908000002)",6450551,Q1093130,https://fr.wikipedia.org/wiki/Fontp%C3%A9drouse,ark:/12148/cb152709918,235200927,,2854137,
66081,REG_91,DEP_66,AR_66-3,CT_66-06,Fontrabiouse,"","(2.0571696713615024, 42.63984638497653)",6450552,Q1071929,https://fr.wikipedia.org/wiki/Fontrabiouse,ark:/12148/cb15270992m,,,2814982,
66082,REG_91,DEP_66,AR_66-3,CT_66-06,Formiguères,"","(2.069204967320262, 42.626458202614394)",6450553,Q1094347,https://fr.wikipedia.org/wiki/Formigu%C3%A8res,ark:/12148/cb15270993z,,,2815058,
66083,REG_91,DEP_66,AR_66-2,CT_66-15,Fosse,"","(2.4338390000000003, 42.786323666666675)",6450554,Q938751,https://fr.wikipedia.org/wiki/Fosse_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb152709949,,,22367,
66084,REG_91,DEP_66,AR_66-2,CT_66-17,Fourques,"","(2.7790692805755404, 42.584450431654666)",6613640,Q1093067,https://fr.wikipedia.org/wiki/Fourques_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15270995n,,,23804,
66085,REG_91,DEP_66,AR_66-3,CT_66-10,Fuilla,"","(2.3585477419354834, 42.57103370967743)",6450555,Q379442,https://fr.wikipedia.org/wiki/Fuilla,ark:/12148/cb152709960,,,2875472,
66086,REG_91,DEP_66,AR_66-3,CT_66-18,Glorianes,"","(2.549163251533741, 42.597542453987714)",6450556,Q597816,https://fr.wikipedia.org/wiki/Glorianes,ark:/12148/cb15270997b,,,2862650,
66088,REG_91,DEP_66,AR_66-3,CT_66-18,Ille-sur-Têt,"","(2.6276469312169315, 42.67148148148149)",6450557,Q689461,https://fr.wikipedia.org/wiki/Ille-sur-T%C3%AAt,ark:/12148/cb152709991,153674129,,20339,
66089,REG_91,DEP_66,AR_66-3,CT_66-18,Joch,"","(2.526950841121496, 42.61574242990655)",6450558,Q752284,https://fr.wikipedia.org/wiki/Joch,ark:/12148/cb15271000w,,,2858743,
66090,REG_91,DEP_66,AR_66-3,CT_66-07,Jujols,"","(2.284518181818182, 42.585271363636366)",6618452,Q1377402,https://fr.wikipedia.org/wiki/Jujols,ark:/12148/cb152710017,,,2897517,
66091,REG_91,DEP_66,AR_66-1,CT_66-11,Lamanère,"","(2.51725358108108, 42.361892972972974)",3008311,Q1369192,https://fr.wikipedia.org/wiki/Laman%C3%A8re,ark:/12148/cb15271002k,,,2926262,
66092,REG_91,DEP_66,AR_66-2,CT_66-04,Lansac,"","(2.5662273529411763, 42.763640882352945)",6450560,Q190130,https://fr.wikipedia.org/wiki/Lansac_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15271003x,,,22224,
66093,REG_91,DEP_66,AR_66-1,CT_66-01,Laroque-des-Albères,"","(2.9342507070707073, 42.524283434343445)",3006701,Q8895,https://fr.wikipedia.org/wiki/Laroque-des-Alb%C3%A8res,ark:/12148/cb152710048,,,18475,
66094,REG_91,DEP_66,AR_66-2,CT_66-27,Latour-Bas-Elne,"","(3.005379166666666, 42.60198305555556)",6450561,Q1369338,https://fr.wikipedia.org/wiki/Latour-Bas-Elne,ark:/12148/cb15271005m,,,272157,
66095,REG_91,DEP_66,AR_66-3,CT_66-13,Latour-de-Carol,"","(1.8795724793388426, 42.471063140495865)",6450562,Q1114031,https://fr.wikipedia.org/wiki/Latour-de-Carol,ark:/12148/cb15271006z,130883474,,392022,
66096,REG_91,DEP_66,AR_66-2,CT_66-04,Latour-de-France,"","(2.654634404761905, 42.77024726190476)",6450563,Q752258,https://fr.wikipedia.org/wiki/Latour-de-France,ark:/12148/cb152710079,243891394,,22157,
66097,REG_91,DEP_66,AR_66-2,CT_66-15,Lesquerde,"","(2.540809195402298, 42.79371494252874)",6450564,Q1369371,https://fr.wikipedia.org/wiki/Lesquerde,ark:/12148/cb15271008n,,,22223,
66098,REG_91,DEP_66,AR_66-3,CT_66-06,Llagonne,(La),"(2.080064449760766, 42.53642870813399)",3008464,Q1163153,https://fr.wikipedia.org/wiki/La_Llagonne,ark:/12148/cb152710090,137375223,,2853900,
66099,REG_91,DEP_66,AR_66-2,CT_66-17,Llauro,"","(2.748412248062016, 42.54607891472868)",6614861,Q1369316,https://fr.wikipedia.org/wiki/Llauro,ark:/12148/cb152710106,,,23823,
66100,REG_91,DEP_66,AR_66-3,CT_66-13,Llo,"","(2.0883962179487177, 42.435478525641024)",6440972,Q632053,https://fr.wikipedia.org/wiki/Llo,ark:/12148/cb15271011j,,,1235861,
66101,REG_91,DEP_66,AR_66-2,CT_66-17,Llupia,"","(2.7857849275362327, 42.624624927536246)",6440973,Q189983,https://fr.wikipedia.org/wiki/Llupia,ark:/12148/cb15271012w,291017322,,23308,
66102,REG_91,DEP_66,AR_66-3,CT_66-07,Mantet,"","(2.2882559016393453, 42.46007647540984)",2996145,Q1369164,https://fr.wikipedia.org/wiki/Mantet,ark:/12148/cb152710137,,,2913805,
66103,REG_91,DEP_66,AR_66-3,CT_66-18,Marquixanes,"","(2.48291371681416, 42.637180973451315)",6440975,Q199734,https://fr.wikipedia.org/wiki/Marquixanes,ark:/12148/cb15271014k,,,1920120,
66104,REG_91,DEP_66,AR_66-3,CT_66-10,Masos,(Los),"(2.4560382352941175, 42.61453260504203)",6456340,Q531252,https://fr.wikipedia.org/wiki/Los_Masos,ark:/12148/cb15271015x,,,54469,
66105,REG_91,DEP_66,AR_66-3,CT_66-06,Matemale,"","(2.122633421052632, 42.58947828947369)",2995193,Q1369350,https://fr.wikipedia.org/wiki/Matemale,ark:/12148/cb152710168,,,1069580,
66106,REG_91,DEP_66,AR_66-1,CT_66-03,Maureillas-las-Illas,"","(2.80858194214876, 42.466298181818196)",2995054,Q7972,https://fr.wikipedia.org/wiki/Maureillas-las-Illas,ark:/12148/cb15271017m,135313071,,392304,
66107,REG_91,DEP_66,AR_66-2,CT_66-15,Maury,"","(2.6317179279279275, 42.809976666666664)",6440977,Q579141,https://fr.wikipedia.org/wiki/Maury_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15271018z,,,22242,
66108,REG_91,DEP_66,AR_66-2,CT_66-05,Millas,"","(2.685002567567567, 42.69690486486487)",6440978,Q1369210,https://fr.wikipedia.org/wiki/Millas,ark:/12148/cb152710199,,,18484,2d77cd12-8be3-4228-81a4-74f73d5a2ab4
66109,REG_91,DEP_66,AR_66-3,CT_66-10,Molitg-les-Bains,"","(2.3937128455284546, 42.65598487804879)",6617395,Q752153,https://fr.wikipedia.org/wiki/Molitg-les-Bains,ark:/12148/cb15271020h,,,2820751,
66111,REG_91,DEP_66,AR_66-3,CT_66-18,Montalba-le-Château,"","(2.552676464646465, 42.69851212121212)",6440979,Q1093217,https://fr.wikipedia.org/wiki/Montalba-le-Ch%C3%A2teau,ark:/12148/cb15271021v,,,1919933,
66112,REG_91,DEP_66,AR_66-1,CT_66-03,Montauriol,"","(2.724415952380953, 42.57929055555557)",6614862,Q752538,https://fr.wikipedia.org/wiki/Montauriol_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb152710226,,,23895,
66113,REG_91,DEP_66,AR_66-1,CT_66-02,Montbolo,"","(2.6300693209876562, 42.490534506172864)",2992909,Q8862,https://fr.wikipedia.org/wiki/Montbolo,ark:/12148/cb15271023j,,,2924251,
66114,REG_91,DEP_66,AR_66-2,CT_66-28,Montescot,"","(2.9207719512195123, 42.61496829268293)",2992665,Q1369653,https://fr.wikipedia.org/wiki/Montescot,ark:/12148/cb15271024w,,,271356,
66115,REG_91,DEP_66,AR_66-1,CT_66-01,Montesquieu-des-Albères,"","(2.871482585034013, 42.518505170068025)",6617396,Q8997,https://fr.wikipedia.org/wiki/Montesquieu-des-Alb%C3%A8res,ark:/12148/cb152710257,,,2548784,
66116,REG_91,DEP_66,AR_66-1,CT_66-02,Montferrer,"","(2.577725425531913, 42.441700106382974)",2992604,Q7160,https://fr.wikipedia.org/wiki/Montferrer,ark:/12148/cb15271026k,,,2918951,
66117,REG_91,DEP_66,AR_66-3,CT_66-06,Mont-Louis,"","(2.1204817142857144, 42.50996542857142)",6454538,Q622422,https://fr.wikipedia.org/wiki/Mont-Louis_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15271027x,,,22531,
66118,REG_91,DEP_66,AR_66-2,CT_66-04,Montner,"","(2.6830402631578947, 42.74268618421051)",6440983,Q1369706,https://fr.wikipedia.org/wiki/Montner,ark:/12148/cb152710288,,,1920644,
66119,REG_91,DEP_66,AR_66-3,CT_66-10,Mosset,"","(2.3047945794392524, 42.66507635514019)",2991614,Q190171,https://fr.wikipedia.org/wiki/Mosset,ark:/12148/cb15271029m,,,2827098,
66120,REG_91,DEP_66,AR_66-3,CT_66-13,Nahuja,"","(1.9951738461538469, 42.4260435897436)",6440985,Q585468,https://fr.wikipedia.org/wiki/Nahuja,ark:/12148/cb15271030t,,,74281,
66121,REG_91,DEP_66,AR_66-2,CT_66-05,Néfiach,"","(2.657287261904761, 42.69378202380952)",6440986,Q339360,https://fr.wikipedia.org/wiki/N%C3%A9fiach,ark:/12148/cb152710315,238017835,,274180,
66122,REG_91,DEP_66,AR_66-3,CT_66-10,Nohèdes,"","(2.263769680851065, 42.62526978723404)",6440987,Q1369671,https://fr.wikipedia.org/wiki/Noh%C3%A8des,ark:/12148/cb15271032h,,,2875269,
66123,REG_91,DEP_66,AR_66-3,CT_66-07,Nyer,"","(2.27005462962963, 42.501655231481486)",2989821,Q1369638,https://fr.wikipedia.org/wiki/Nyer,ark:/12148/cb15271033v,,,2913808,
66124,REG_91,DEP_66,AR_66-3,CT_66-13,Font-Romeu-Odeillo-Via,"","(2.0266734126984125, 42.5108280952381)",3017824,Q458715,https://fr.wikipedia.org/wiki/Font-Romeu-Odeillo-Via,ark:/12148/cb152710346,158010323,,18496,fcf3db1f-8053-44ea-9dc6-989e3d29dc5c
66125,REG_91,DEP_66,AR_66-3,CT_66-07,Olette,"","(2.2526937956204387, 42.58022766423356)",6440988,Q752260,https://fr.wikipedia.org/wiki/Olette,ark:/12148/cb15271035j,,,2912388,
66126,REG_91,DEP_66,AR_66-1,CT_66-03,Oms,"","(2.7147264375, 42.528330249999996)",6440989,Q7158,https://fr.wikipedia.org/wiki/Oms_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb15271036w,,,54467,
66127,REG_91,DEP_66,AR_66-2,CT_66-12,Opoul-Périllos,"","(2.834500471698113, 42.88531490566039)",6617397,Q1369116,https://fr.wikipedia.org/wiki/Opoul-P%C3%A9rillos,ark:/12148/cb152710377,,,2815369,
66128,REG_91,DEP_66,AR_66-3,CT_66-07,Oreilla,"","(2.2247609999999995, 42.56864975)",6440990,Q1369645,https://fr.wikipedia.org/wiki/Oreilla,ark:/12148/cb15271038k,,,2912375,
66129,REG_91,DEP_66,AR_66-2,CT_66-28,Ortaffa,"","(2.916232641509434, 42.58700688679246)",6440991,Q784153,https://fr.wikipedia.org/wiki/Ortaffa,ark:/12148/cb15271039x,,,269776,
66130,REG_91,DEP_66,AR_66-3,CT_66-13,Osséja,"","(1.994120730337079, 42.40308337078652)",6440992,Q1369732,https://fr.wikipedia.org/wiki/Oss%C3%A9ja,ark:/12148/cb152710404,,,80067,
66132,REG_91,DEP_66,AR_66-3,CT_66-13,Palau-de-Cerdagne,"","(1.9801812676056334, 42.38987007042253)",2988744,Q545632,https://fr.wikipedia.org/wiki/Palau-de-Cerdagne,ark:/12148/cb15271041g,,,392033,
66133,REG_91,DEP_66,AR_66-1,CT_66-01,Palau-del-Vidre,"","(2.9581568493150683, 42.56696178082193)",6440994,Q594597,https://fr.wikipedia.org/wiki/Palau-del-Vidre,ark:/12148/cb15271042t,250718782,,23303,
66134,REG_91,DEP_66,AR_66-2,CT_66-17,Passa,"","(2.8037404255319154, 42.56171191489363)",6440995,Q1369424,https://fr.wikipedia.org/wiki/Passa,ark:/12148/cb152710435,,,23795,
66136,REG_91,DEP_66,AR_66-2,CT_66-99,Perpignan,"","(2.8967339102564105, 42.70083282051284)",2987914,Q6730,https://fr.wikipedia.org/wiki/Perpignan,ark:/12148/cb15271045v,137207669,131034089,18000,73b9570e-b473-421f-bf50-f76baf7facba
66137,REG_91,DEP_66,AR_66-1,CT_66-03,Perthus,(Le),"(2.8610728155339804, 42.467435145631065)",3002955,Q6684,https://fr.wikipedia.org/wiki/Le_Perthus,ark:/12148/cb152710466,241883886,,271192,52337ae0-895d-4ec4-a02b-b150e1879934
66138,REG_91,DEP_66,AR_66-2,CT_66-12,Peyrestortes,"","(2.851159615384616, 42.74711288461538)",6440997,Q195160,https://fr.wikipedia.org/wiki/Peyrestortes,ark:/12148/cb15271047j,,,23759,
66139,REG_91,DEP_66,AR_66-3,CT_66-16,Pézilla-de-Conflent,"","(2.492658799999999, 42.734856000000015)",6440998,Q1369496,https://fr.wikipedia.org/wiki/P%C3%A9zilla-de-Conflent,ark:/12148/cb15271048w,,,2816503,
66140,REG_91,DEP_66,AR_66-2,CT_66-05,Pézilla-la-Rivière,"","(2.7554961481481484, 42.70731777777776)",6440999,Q1369142,https://fr.wikipedia.org/wiki/P%C3%A9zilla-la-Rivi%C3%A8re,ark:/12148/cb152710497,,,74309,
66141,REG_91,DEP_66,AR_66-2,CT_66-12,Pia,"","(2.9129831868131864, 42.747489450549445)",6441000,Q510703,https://fr.wikipedia.org/wiki/Pia,ark:/12148/cb15271050f,204002590,,18351,
66142,REG_91,DEP_66,AR_66-3,CT_66-06,Planès,"","(2.145977327586207, 42.47246068965519)",6454539,Q524705,https://fr.wikipedia.org/wiki/Plan%C3%A8s,ark:/12148/cb15271051s,234810500,,2853831,
66143,REG_91,DEP_66,AR_66-2,CT_66-04,Planèzes,"","(2.6145832954545454, 42.772057499999995)",6441001,Q197641,https://fr.wikipedia.org/wiki/Plan%C3%A8zes,ark:/12148/cb152710524,,,22208,
66144,REG_91,DEP_66,AR_66-2,CT_66-29,Pollestres,"","(2.872287065217392, 42.638148043478274)",6441002,Q779238,https://fr.wikipedia.org/wiki/Pollestres,ark:/12148/cb15271053g,240548550,,273497,
66145,REG_91,DEP_66,AR_66-2,CT_66-17,Ponteilla,"","(2.8325676190476177, 42.630650158730155)",6441003,Q1369411,https://fr.wikipedia.org/wiki/Ponteilla,ark:/12148/cb15271054t,,,23324,
66146,REG_91,DEP_66,AR_66-3,CT_66-13,Porta,"","(1.7810991266375547, 42.52595279475981)",6441004,Q198196,https://fr.wikipedia.org/wiki/Porta,ark:/12148/cb152710555,,,2084436,
66147,REG_91,DEP_66,AR_66-3,CT_66-13,Porté-Puymorens,"","(1.8293107329842933, 42.55259717277487)",2985997,Q1072001,https://fr.wikipedia.org/wiki/Port%C3%A9-Puymorens,ark:/12148/cb15271056h,,,409377,
66148,REG_91,DEP_66,AR_66-1,CT_66-19,Port-Vendres,"","(3.1169720654911837, 42.51055168765745)",2985925,Q204648,https://fr.wikipedia.org/wiki/Port-Vendres,ark:/12148/cb15271057v,,,81599,
66149,REG_91,DEP_66,AR_66-3,CT_66-10,Prades,"","(2.434293823529412, 42.61785382352942)",6613826,Q212450,https://fr.wikipedia.org/wiki/Prades_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb152710586,123973890,,20224,
66150,REG_91,DEP_66,AR_66-1,CT_66-11,Prats-de-Mollo-la-Preste,"","(2.451654074074072, 42.41095703703706)",6441006,Q828602,https://fr.wikipedia.org/wiki/Prats-de-Mollo-la-Preste,ark:/12148/cb15271059j,237331640,73074024,2918640,
66151,REG_91,DEP_66,AR_66-3,CT_66-16,Prats-de-Sournia,"","(2.463031132075472, 42.73608999999999)",6441007,Q1377408,https://fr.wikipedia.org/wiki/Prats-de-Sournia,ark:/12148/cb15271060r,,,2816624,
66152,REG_91,DEP_66,AR_66-2,CT_66-15,Prugnanes,"","(2.430291774193548, 42.82064177419355)",6441008,Q1369092,https://fr.wikipedia.org/wiki/Prugnanes,ark:/12148/cb152710613,,,22315,
66153,REG_91,DEP_66,AR_66-3,CT_66-18,Prunet-et-Belpuig,"","(2.632357611940299, 42.569264427860695)",6441009,Q199720,https://fr.wikipedia.org/wiki/Prunet-et-Belpuig,ark:/12148/cb15271062f,240122215,,1918955,84d2a106-9cb0-423c-9d6b-8c7203dbb819
66154,REG_91,DEP_66,AR_66-3,CT_66-06,Puyvalador,"","(2.1143752314814823, 42.65098972222221)",6612744,Q429271,https://fr.wikipedia.org/wiki/Puyvalador,ark:/12148/cb15271063s,,,2814562,
66155,REG_91,DEP_66,AR_66-3,CT_66-07,Py,"","(2.361636530612245, 42.4807863265306)",6454540,Q178846,https://fr.wikipedia.org/wiki/Py_(Pyr%C3%A9n%C3%A9es-Orientales),ark:/12148/cb152710644,,,2913745,
66156,REG_91,DEP_66,AR_66-3,CT_66-16,Rabouillet,"","(2.378821121495327, 42.72489691588785)",6441011,Q199764,https://fr.wikipedia.org/wiki/Rabouillet,ark:/12148/cb15271065g,,,2819158,
